0.00 ,2.06 ,15.02 
0.27 ,6.24 ,15.00 
107.09 ,11.10 ,15.01 
1107.03 ,16.55 ,14.98 
3690.35 ,23.07 ,15.05 
6993.96 ,30.60 ,15.00 
9570.56 ,38.35 ,15.05 
10808.88 ,45.66 ,15.01 
11244.62 ,52.14 ,15.03 
10984.94 ,57.76 ,14.96 
10704.02 ,62.50 ,14.98 
10435.47 ,66.50 ,15.04 
9863.26 ,69.89 ,14.98 
9563.56 ,72.65 ,15.02 
9144.45 ,74.93 ,14.99 
8873.39 ,76.73 ,15.00 
8549.47 ,78.12 ,14.96 
8382.99 ,79.15 ,14.96 
8433.28 ,79.86 ,15.03 
8272.89 ,80.33 ,15.00 
8177.23 ,80.55 ,14.98 
8180.41 ,80.55 ,14.98 
8336.61 ,80.36 ,15.03 
8321.56 ,80.04 ,15.00 
8444.39 ,79.58 ,15.02 
8532.18 ,79.02 ,15.01 
8671.51 ,78.36 ,15.02 
8766.45 ,77.62 ,15.01 
8764.53 ,76.83 ,14.96 
9038.23 ,75.95 ,15.01 
9236.85 ,75.07 ,15.03 
9344.64 ,74.18 ,15.02 
9244.03 ,73.27 ,14.93 
9549.33 ,72.31 ,14.99 
9680.50 ,71.37 ,14.99 
9858.64 ,70.46 ,15.01 
9915.62 ,69.57 ,14.98 
10070.49 ,68.69 ,15.00 
10301.36 ,67.85 ,15.05 
10339.25 ,67.06 ,15.02 
10385.61 ,66.29 ,15.01 
10380.78 ,65.54 ,14.97 
10526.49 ,64.79 ,15.00 
10615.72 ,64.08 ,15.00 
10628.56 ,63.42 ,14.98 
10705.63 ,62.78 ,14.99 
10815.65 ,62.17 ,15.01 
10947.21 ,61.61 ,15.05 
10693.95 ,61.11 ,14.93 
10834.61 ,60.56 ,14.97 
11032.27 ,60.06 ,15.03 
11021.40 ,59.64 ,15.02 
10985.44 ,59.24 ,14.99 
11058.33 ,58.84 ,15.01 
10979.30 ,58.49 ,14.97 
10995.82 ,58.13 ,14.97 
11107.83 ,57.79 ,15.01 
11205.97 ,57.50 ,15.04 
11162.31 ,57.26 ,15.02 
11083.99 ,57.03 ,14.99 
11191.00 ,56.79 ,15.03 
11119.56 ,56.58 ,14.99 
11093.87 ,56.38 ,14.98 
11120.25 ,56.17 ,14.99 
11114.59 ,55.98 ,14.98 
11147.50 ,55.81 ,14.99 
11204.59 ,55.66 ,15.02 
11096.46 ,55.54 ,14.97 
11196.66 ,55.40 ,15.01 
11252.37 ,55.29 ,15.03 
11186.94 ,55.22 ,15.00 
11226.37 ,55.13 ,15.02 
11176.39 ,55.07 ,15.00 
11318.61 ,54.99 ,15.06 
11244.70 ,54.96 ,15.03 
11060.19 ,54.92 ,14.95 
11186.95 ,54.82 ,15.00 
11063.79 ,54.75 ,14.95 
11256.53 ,54.66 ,15.03 
11214.16 ,54.64 ,15.01 
11231.08 ,54.61 ,15.02 
11247.18 ,54.59 ,15.03 
11306.62 ,54.58 ,15.05 
11166.73 ,54.59 ,14.99 
11179.49 ,54.56 ,15.00 
11230.62 ,54.52 ,15.02 
11255.19 ,54.51 ,15.03 
11114.47 ,54.51 ,14.97 
11153.05 ,54.47 ,14.98 
11193.12 ,54.43 ,15.00 
11024.42 ,54.41 ,14.93 
11269.28 ,54.35 ,15.03 
11122.63 ,54.35 ,14.97 
11269.10 ,54.33 ,15.03 
11138.77 ,54.35 ,14.98 
11234.24 ,54.33 ,15.02 
11246.58 ,54.34 ,15.02 
11179.51 ,54.36 ,14.99 
11229.09 ,54.36 ,15.02 
11182.67 ,54.37 ,15.00 
11228.45 ,54.36 ,15.02 
11117.61 ,54.37 ,14.97 
11142.44 ,54.35 ,14.98 
11285.97 ,54.33 ,15.04 
11149.77 ,54.36 ,14.98 
11207.36 ,54.35 ,15.01 
11085.15 ,54.35 ,14.95 
11164.88 ,54.32 ,14.99 
11140.30 ,54.31 ,14.98 
11174.47 ,54.30 ,14.99 
11257.56 ,54.29 ,15.03 
11257.36 ,54.32 ,15.03 
11269.95 ,54.35 ,15.03 
11201.68 ,54.39 ,15.00 
11224.41 ,54.40 ,15.01 
11119.95 ,54.41 ,14.97 
11160.77 ,54.39 ,14.99 
11276.50 ,54.37 ,15.04 
11251.23 ,54.40 ,15.03 
11220.05 ,54.42 ,15.01 
11106.79 ,54.43 ,14.96 
11212.61 ,54.40 ,15.01 
11217.00 ,54.40 ,15.01 
11163.55 ,54.41 ,14.99 
11210.48 ,54.40 ,15.01 
11363.48 ,54.40 ,15.08 
11159.39 ,54.45 ,14.99 
11082.20 ,54.45 ,14.95 
11012.06 ,54.41 ,14.92 
11140.68 ,54.34 ,14.98 
11146.69 ,54.31 ,14.98 
11113.64 ,54.30 ,14.97 
11328.70 ,54.28 ,15.06 
11256.69 ,54.33 ,15.03 
11236.29 ,54.36 ,15.02 
11219.20 ,54.39 ,15.01 
10998.58 ,54.40 ,14.92 
11304.77 ,54.34 ,15.05 
11193.05 ,54.37 ,15.00 
11130.64 ,54.38 ,14.97 
11053.88 ,54.36 ,14.94 
11197.80 ,54.32 ,15.00 
11331.99 ,54.32 ,15.06 
11215.71 ,54.37 ,15.01 
11247.80 ,54.39 ,15.02 
11178.30 ,54.41 ,14.99 
11259.96 ,54.41 ,15.03 
11088.01 ,54.43 ,14.96 
11255.68 ,54.40 ,15.03 
11226.01 ,54.41 ,15.02 
11178.15 ,54.42 ,14.99 
11203.95 ,54.42 ,15.01 
11297.54 ,54.42 ,15.05 
11192.36 ,54.45 ,15.00 
11249.98 ,54.45 ,15.03 
11102.85 ,54.46 ,14.96 
11269.97 ,54.43 ,15.03 
11312.57 ,54.44 ,15.05 
11150.57 ,54.48 ,14.98 
11122.20 ,54.46 ,14.97 
11126.03 ,54.43 ,14.97 
11237.29 ,54.40 ,15.02 
11139.93 ,54.40 ,14.98 
11184.55 ,54.38 ,15.00 
11096.90 ,54.37 ,14.96 
11260.73 ,54.34 ,15.03 
11140.41 ,54.36 ,14.98 
11250.16 ,54.35 ,15.03 
11242.36 ,54.36 ,15.02 
11179.90 ,54.38 ,15.00 
11211.25 ,54.38 ,15.01 
11169.36 ,54.39 ,14.99 
11166.38 ,54.38 ,14.99 
11268.31 ,54.37 ,15.03 
11193.72 ,54.39 ,15.00 
11117.31 ,54.39 ,14.97 
11296.49 ,54.37 ,15.05 
11120.59 ,54.40 ,14.97 
11219.51 ,54.37 ,15.01 
11134.47 ,54.38 ,14.98 
11170.42 ,54.36 ,14.99 
11218.12 ,54.35 ,15.01 
11261.83 ,54.36 ,15.03 
11168.19 ,54.38 ,14.99 
11213.68 ,54.38 ,15.01 
11176.19 ,54.38 ,14.99 
11192.23 ,54.38 ,15.00 
11111.24 ,54.37 ,14.96 
11182.64 ,54.35 ,15.00 
11291.43 ,54.34 ,15.04 
11135.07 ,54.37 ,14.98 
11104.19 ,54.36 ,14.96 
11297.36 ,54.33 ,15.05 
11269.60 ,54.36 ,15.03 
11243.75 ,54.39 ,15.02 
11092.71 ,54.41 ,14.96 
11295.53 ,54.38 ,15.05 
11150.66 ,54.41 ,14.98 
11109.77 ,54.39 ,14.96 
11144.20 ,54.36 ,14.98 
11215.46 ,54.34 ,15.01 
11235.28 ,54.35 ,15.02 
11205.78 ,54.36 ,15.01 
11173.53 ,54.37 ,14.99 
11312.40 ,54.36 ,15.05 
11147.69 ,54.40 ,14.98 
11198.31 ,54.39 ,15.00 
11142.77 ,54.39 ,14.98 
11219.45 ,54.37 ,15.01 
11061.88 ,54.37 ,14.94 
11235.97 ,54.33 ,15.02 
11117.74 ,54.34 ,14.97 
11184.93 ,54.32 ,15.00 
11120.91 ,54.31 ,14.97 
11109.22 ,54.29 ,14.96 
11066.10 ,54.27 ,14.94 
11127.67 ,54.23 ,14.97 
11207.12 ,54.22 ,15.01 
11225.81 ,54.23 ,15.01 
11296.24 ,54.26 ,15.05 
11235.20 ,54.31 ,15.02 
11047.90 ,54.34 ,14.94 
11123.17 ,54.30 ,14.97 
11182.78 ,54.28 ,15.00 
11023.45 ,54.28 ,14.93 
11171.80 ,54.24 ,14.99 
11153.05 ,54.23 ,14.98 
11215.00 ,54.23 ,15.01 
11229.96 ,54.25 ,15.02 
11252.54 ,54.28 ,15.03 
11178.36 ,54.32 ,14.99 
11176.05 ,54.33 ,14.99 
11289.01 ,54.33 ,15.04 
11314.61 ,54.37 ,15.05 
11164.92 ,54.42 ,14.99 
11201.05 ,54.41 ,15.00 
11125.92 ,54.42 ,14.97 
11193.52 ,54.39 ,15.00 
11242.38 ,54.39 ,15.02 
11150.93 ,54.40 ,14.98 
11199.71 ,54.39 ,15.00 
11193.33 ,54.39 ,15.00 
11149.11 ,54.39 ,14.98 
11155.00 ,54.37 ,14.98 
11317.69 ,54.36 ,15.06 
11123.60 ,54.39 ,14.97 
11157.77 ,54.38 ,14.99 
11090.55 ,54.36 ,14.96 
11185.32 ,54.33 ,15.00 
11218.38 ,54.32 ,15.01 
11156.35 ,54.33 ,14.98 
11214.85 ,54.32 ,15.01 
11143.18 ,54.33 ,14.98 
11276.87 ,54.32 ,15.04 
11189.33 ,54.35 ,15.00 
11243.59 ,54.36 ,15.02 
11337.74 ,54.38 ,15.06 
11219.93 ,54.42 ,15.01 
11280.03 ,54.44 ,15.04 
11206.92 ,54.46 ,15.01 
11169.19 ,54.46 ,14.99 
11128.33 ,54.44 ,14.97 
11164.86 ,54.41 ,14.99 
11268.75 ,54.39 ,15.03 
11248.69 ,54.41 ,15.03 
11121.17 ,54.42 ,14.97 
11177.99 ,54.39 ,14.99 
11104.01 ,54.38 ,14.96 
11212.08 ,54.34 ,15.01 
11256.57 ,54.34 ,15.03 
11141.23 ,54.36 ,14.98 
11004.56 ,54.34 ,14.92 
11238.93 ,54.28 ,15.02 
11407.65 ,54.29 ,15.09 
11227.26 ,54.36 ,15.02 
11211.05 ,54.38 ,15.01 
11210.00 ,54.39 ,15.01 
11255.36 ,54.39 ,15.03 
11331.13 ,54.41 ,15.06 
11292.76 ,54.45 ,15.04 
11176.68 ,54.48 ,14.99 
11191.13 ,54.47 ,15.00 
11206.72 ,54.45 ,15.01 
11132.96 ,54.44 ,14.97 
11268.52 ,54.41 ,15.03 
11201.46 ,54.42 ,15.00 
11295.36 ,54.41 ,15.05 
11177.38 ,54.44 ,14.99 
11301.59 ,54.42 ,15.05 
11062.94 ,54.45 ,14.94 
11313.42 ,54.40 ,15.05 
11088.82 ,54.42 ,14.96 
11120.68 ,54.38 ,14.97 
11194.91 ,54.34 ,15.00 
11094.31 ,54.33 ,14.96 
11223.38 ,54.29 ,15.01 
11228.63 ,54.30 ,15.02 
11280.52 ,54.31 ,15.04 
11164.47 ,54.34 ,14.99 
11219.71 ,54.33 ,15.01 
11208.16 ,54.34 ,15.01 
11238.78 ,54.34 ,15.02 
11233.79 ,54.35 ,15.02 
11124.75 ,54.37 ,14.97 
11310.20 ,54.34 ,15.05 
11165.54 ,54.37 ,14.99 
11130.20 ,54.36 ,14.97 
11124.88 ,54.34 ,14.97 
11272.11 ,54.31 ,15.04 
11181.01 ,54.33 ,15.00 
11373.46 ,54.33 ,15.08 
11177.73 ,54.38 ,14.99 
11181.57 ,54.38 ,15.00 
11218.76 ,54.37 ,15.01 
11112.14 ,54.37 ,14.97 
11172.90 ,54.34 ,14.99 
11085.89 ,54.33 ,14.95 
11262.49 ,54.29 ,15.03 
11212.24 ,54.31 ,15.01 
11109.76 ,54.31 ,14.96 
11196.80 ,54.29 ,15.00 
11165.59 ,54.29 ,14.99 
11285.37 ,54.28 ,15.04 
11283.42 ,54.31 ,15.04 
11235.61 ,54.35 ,15.02 
11224.20 ,54.37 ,15.01 
11244.87 ,54.38 ,15.02 
11139.48 ,54.39 ,14.98 
11215.64 ,54.37 ,15.01 
11164.52 ,54.37 ,14.99 
11249.38 ,54.36 ,15.03 
11179.32 ,54.37 ,14.99 
11317.27 ,54.36 ,15.06 
11202.46 ,54.39 ,15.01 
11276.33 ,54.40 ,15.04 
11188.24 ,54.42 ,15.00 
11090.08 ,54.41 ,14.96 
11215.75 ,54.37 ,15.01 
11177.98 ,54.36 ,14.99 
11098.39 ,54.35 ,14.96 
11207.25 ,54.31 ,15.01 
11210.09 ,54.31 ,15.01 
11167.32 ,54.31 ,14.99 
11284.35 ,54.31 ,15.04 
11138.21 ,54.33 ,14.98 
11129.08 ,54.32 ,14.97 
11191.91 ,54.30 ,15.00 
11218.65 ,54.29 ,15.01 
11157.94 ,54.30 ,14.99 
11174.14 ,54.29 ,14.99 
11119.76 ,54.29 ,14.97 
11327.54 ,54.27 ,15.06 
11322.43 ,54.31 ,15.06 
11089.44 ,54.36 ,14.96 
11321.90 ,54.33 ,15.06 
11131.16 ,54.37 ,14.97 
11171.03 ,54.35 ,14.99 
11228.82 ,54.34 ,15.02 
11169.75 ,54.35 ,14.99 
11281.47 ,54.34 ,15.04 
11273.37 ,54.36 ,15.04 
11084.05 ,54.39 ,14.95 
11119.89 ,54.35 ,14.97 
11140.90 ,54.32 ,14.98 
11220.28 ,54.30 ,15.01 
11162.98 ,54.30 ,14.99 
11239.44 ,54.29 ,15.02 
11207.19 ,54.31 ,15.01 
11123.74 ,54.32 ,14.97 
11201.43 ,54.30 ,15.00 
11141.96 ,54.30 ,14.98 
11150.10 ,54.28 ,14.98 
11285.88 ,54.27 ,15.04 
11081.78 ,54.30 ,14.95 
11057.65 ,54.27 ,14.94 
11225.70 ,54.23 ,15.01 
11088.75 ,54.24 ,14.95 
11183.52 ,54.22 ,15.00 
11209.28 ,54.22 ,15.01 
11174.83 ,54.24 ,14.99 
11154.52 ,54.24 ,14.98 
11180.15 ,54.24 ,14.99 
11273.62 ,54.25 ,15.04 
11149.48 ,54.28 ,14.98 
11232.83 ,54.28 ,15.02 
11150.22 ,54.30 ,14.98 
11230.45 ,54.29 ,15.02 
11143.40 ,54.31 ,14.98 
11271.99 ,54.30 ,15.04 
11204.21 ,54.33 ,15.01 
11298.67 ,54.34 ,15.05 
11212.68 ,54.38 ,15.01 
11249.21 ,54.39 ,15.03 
11277.60 ,54.40 ,15.04 
11219.64 ,54.43 ,15.01 
11164.47 ,54.43 ,14.99 
11183.05 ,54.42 ,15.00 
11126.12 ,54.40 ,14.97 
11053.45 ,54.37 ,14.94 
11201.88 ,54.32 ,15.00 
11228.25 ,54.31 ,15.02 
11208.85 ,54.32 ,15.01 
11171.13 ,54.33 ,14.99 
11163.84 ,54.32 ,14.99 
11268.17 ,54.31 ,15.03 
11217.87 ,54.33 ,15.01 
11299.30 ,54.34 ,15.05 
11246.54 ,54.38 ,15.02 
11289.68 ,54.40 ,15.04 
11098.04 ,54.43 ,14.96 
11173.48 ,54.39 ,14.99 
11257.96 ,54.37 ,15.03 
11314.31 ,54.38 ,15.05 
11075.60 ,54.42 ,14.95 
11196.95 ,54.38 ,15.00 
11322.69 ,54.36 ,15.06 
11201.69 ,54.40 ,15.00 
11148.69 ,54.40 ,14.98 
11094.74 ,54.38 ,14.96 
11187.17 ,54.33 ,15.00 
11216.82 ,54.32 ,15.01 
11206.33 ,54.32 ,15.01 
11179.71 ,54.32 ,14.99 
11193.53 ,54.32 ,15.00 
11234.90 ,54.32 ,15.02 
11253.64 ,54.33 ,15.03 
11087.37 ,54.35 ,14.95 
11236.38 ,54.31 ,15.02 
11150.97 ,54.32 ,14.98 
11229.86 ,54.30 ,15.02 
11150.96 ,54.31 ,14.98 
11274.60 ,54.30 ,15.04 
11258.45 ,54.32 ,15.03 
11137.63 ,54.35 ,14.98 
11152.06 ,54.33 ,14.98 
11305.42 ,54.31 ,15.05 
11255.49 ,54.34 ,15.03 
11062.04 ,54.37 ,14.94 
11226.15 ,54.32 ,15.02 
11218.13 ,54.32 ,15.01 
11131.04 ,54.33 ,14.97 
11106.63 ,54.31 ,14.96 
11215.50 ,54.28 ,15.01 
11112.29 ,54.28 ,14.96 
11237.20 ,54.26 ,15.02 
11187.81 ,54.27 ,15.00 
11076.28 ,54.27 ,14.95 
11246.68 ,54.24 ,15.02 
11131.29 ,54.26 ,14.97 
11158.23 ,54.25 ,14.98 
11319.84 ,54.24 ,15.06 
11175.22 ,54.29 ,14.99 
11180.43 ,54.29 ,14.99 
11257.74 ,54.29 ,15.03 
11278.37 ,54.32 ,15.04 
11155.90 ,54.35 ,14.98 
11145.12 ,54.34 ,14.98 
11134.18 ,54.32 ,14.97 
11227.48 ,54.30 ,15.02 
11176.65 ,54.31 ,14.99 
11217.21 ,54.31 ,15.01 
11273.82 ,54.31 ,15.04 
11265.25 ,54.34 ,15.03 
11134.04 ,54.37 ,14.97 
11130.85 ,54.35 ,14.97 
11238.59 ,54.33 ,15.02 
11223.99 ,54.33 ,15.01 
11245.98 ,54.34 ,15.02 
11213.32 ,54.36 ,15.01 
11084.98 ,54.37 ,14.95 
11130.05 ,54.33 ,14.97 
11150.90 ,54.30 ,14.98 
11169.83 ,54.28 ,14.99 
11197.72 ,54.27 ,15.00 
11189.12 ,54.28 ,15.00 
11151.13 ,54.28 ,14.98 
11208.48 ,54.27 ,15.01 
11200.66 ,54.28 ,15.00 
11177.24 ,54.28 ,14.99 
11166.03 ,54.28 ,14.99 
11099.84 ,54.28 ,14.96 
11264.69 ,54.25 ,15.03 
11277.42 ,54.28 ,15.04 
11224.57 ,54.31 ,15.01 
11127.64 ,54.33 ,14.97 
11222.18 ,54.31 ,15.01 
11107.88 ,54.32 ,14.96 
11209.28 ,54.29 ,15.01 
11220.29 ,54.30 ,15.01 
11261.85 ,54.31 ,15.03 
11272.79 ,54.33 ,15.04 
11243.70 ,54.36 ,15.02 
11111.99 ,54.38 ,14.97 
11258.62 ,54.35 ,15.03 
11122.55 ,54.37 ,14.97 
11120.75 ,54.34 ,14.97 
11385.96 ,54.31 ,15.08 
11173.26 ,54.37 ,14.99 
11158.49 ,54.37 ,14.99 
11219.56 ,54.35 ,15.01 
11056.04 ,54.34 ,14.94 
11059.12 ,54.28 ,14.94 
10927.09 ,54.21 ,14.88 
10842.97 ,54.11 ,14.84 
10730.68 ,53.98 ,14.79 
10695.91 ,53.82 ,14.78 
10536.06 ,53.66 ,14.70 
10590.29 ,53.46 ,14.73 
10411.34 ,53.30 ,14.64 
10337.22 ,53.09 ,14.61 
10228.88 ,52.88 ,14.56 
10185.94 ,52.65 ,14.54 
10239.00 ,52.42 ,14.56 
10091.93 ,52.24 ,14.49 
9851.51 ,52.04 ,14.38 
9854.70 ,51.77 ,14.38 
9805.71 ,51.53 ,14.35 
9694.43 ,51.30 ,14.30 
9661.29 ,51.06 ,14.28 
9568.19 ,50.84 ,14.23 
9593.52 ,50.61 ,14.25 
9428.04 ,50.42 ,14.16 
9315.06 ,50.21 ,14.11 
9334.17 ,49.98 ,14.12 
9168.97 ,49.79 ,14.03 
9181.31 ,49.56 ,14.04 
9185.15 ,49.37 ,14.04 
9045.49 ,49.22 ,13.97 
9013.23 ,49.04 ,13.95 
8911.58 ,48.88 ,13.90 
8809.55 ,48.71 ,13.85 
8833.46 ,48.52 ,13.86 
8604.43 ,48.37 ,13.74 
8795.55 ,48.17 ,13.84 
8580.58 ,48.06 ,13.73 
8542.61 ,47.90 ,13.71 
8420.48 ,47.75 ,13.64 
8319.88 ,47.59 ,13.59 
8219.83 ,47.41 ,13.53 
8331.33 ,47.21 ,13.60 
8119.97 ,47.09 ,13.48 
8095.10 ,46.92 ,13.47 
8067.85 ,46.76 ,13.45 
7961.93 ,46.62 ,13.39 
7971.37 ,46.47 ,13.40 
7907.12 ,46.35 ,13.36 
7813.83 ,46.23 ,13.31 
7817.54 ,46.10 ,13.31 
7686.42 ,45.99 ,13.24 
7652.46 ,45.86 ,13.22 
7673.85 ,45.74 ,13.23 
7588.40 ,45.65 ,13.18 
7550.27 ,45.55 ,13.16 
7543.15 ,45.46 ,13.15 
7452.49 ,45.39 ,13.10 
7375.79 ,45.30 ,13.06 
7347.74 ,45.20 ,13.04 
7316.67 ,45.11 ,13.02 
7153.91 ,45.03 ,12.92 
7182.80 ,44.90 ,12.94 
7088.22 ,44.80 ,12.88 
7129.22 ,44.69 ,12.91 
7102.20 ,44.61 ,12.89 
7068.47 ,44.55 ,12.87 
6930.79 ,44.49 ,12.79 
6907.35 ,44.40 ,12.77 
6945.23 ,44.31 ,12.80 
6859.62 ,44.25 ,12.74 
6794.15 ,44.18 ,12.70 
6763.93 ,44.10 ,12.68 
6741.84 ,44.03 ,12.67 
6733.24 ,43.96 ,12.66 
6639.35 ,43.90 ,12.60 
6587.70 ,43.83 ,12.57 
6592.40 ,43.75 ,12.57 
6563.28 ,43.68 ,12.56 
6518.88 ,43.62 ,12.53 
6518.71 ,43.56 ,12.53 
6570.93 ,43.52 ,12.56 
6477.96 ,43.51 ,12.50 
6337.24 ,43.49 ,12.41 
6346.51 ,43.41 ,12.42 
6253.77 ,43.34 ,12.35 
6266.75 ,43.25 ,12.36 
6329.76 ,43.17 ,12.41 
6321.90 ,43.15 ,12.40 
6326.60 ,43.13 ,12.40 
6164.02 ,43.14 ,12.29 
6211.65 ,43.09 ,12.33 
6125.23 ,43.06 ,12.27 
6185.64 ,43.01 ,12.31 
6153.40 ,42.99 ,12.29 
6065.10 ,42.97 ,12.23 
5957.45 ,42.93 ,12.15 
6035.22 ,42.84 ,12.21 
5966.08 ,42.80 ,12.16 
5952.56 ,42.74 ,12.15 
5961.21 ,42.69 ,12.16 
5897.14 ,42.65 ,12.11 
6015.26 ,42.60 ,12.20 
5917.07 ,42.61 ,12.13 
5877.77 ,42.60 ,12.10 
5893.42 ,42.57 ,12.11 
