0.00 ,2.06 ,15.02 
5814.67 ,42.56 ,12.06 
5917.51 ,42.52 ,12.13 
5827.16 ,42.53 ,12.07 
5858.76 ,42.52 ,12.09 
5822.77 ,42.53 ,12.06 
5752.25 ,42.52 ,12.01 
5768.56 ,42.50 ,12.02 
5804.60 ,42.48 ,12.05 
5827.64 ,42.48 ,12.07 
5796.32 ,42.51 ,12.04 
5805.97 ,42.53 ,12.05 
5728.40 ,42.56 ,12.00 
5823.27 ,42.55 ,12.06 
5845.44 ,42.59 ,12.08 
5797.42 ,42.65 ,12.04 
5684.97 ,42.69 ,11.97 
5759.66 ,42.67 ,12.02 
5753.63 ,42.69 ,12.01 
5714.53 ,42.71 ,11.99 
5730.83 ,42.71 ,12.00 
5705.28 ,42.73 ,11.98 
5742.14 ,42.73 ,12.01 
5737.66 ,42.76 ,12.00 
5764.93 ,42.78 ,12.02 
5739.96 ,42.82 ,12.00 
5738.33 ,42.85 ,12.00 
5752.55 ,42.88 ,12.01 
5726.48 ,42.91 ,12.00 
5672.64 ,42.94 ,11.96 
5777.11 ,42.94 ,12.03 
5745.43 ,42.98 ,12.01 
5772.95 ,43.01 ,12.03 
5808.44 ,43.05 ,12.05 
5755.25 ,43.11 ,12.02 
5739.16 ,43.15 ,12.00 
5710.35 ,43.17 ,11.99 
5767.52 ,43.18 ,12.02 
5869.08 ,43.21 ,12.09 
5832.61 ,43.29 ,12.07 
5871.19 ,43.35 ,12.10 
5923.26 ,43.42 ,12.13 
5844.91 ,43.52 ,12.08 
5911.78 ,43.58 ,12.12 
5971.46 ,43.65 ,12.16 
5855.94 ,43.75 ,12.09 
5878.28 ,43.79 ,12.10 
5930.59 ,43.83 ,12.14 
5969.37 ,43.89 ,12.16 
5936.63 ,43.96 ,12.14 
5964.60 ,44.01 ,12.16 
5913.24 ,44.07 ,12.13 
5962.22 ,44.10 ,12.16 
6063.23 ,44.14 ,12.23 
6154.72 ,44.22 ,12.29 
6073.38 ,44.34 ,12.24 
6217.53 ,44.42 ,12.33 
6133.04 ,44.55 ,12.28 
6126.97 ,44.64 ,12.27 
6234.34 ,44.71 ,12.34 
6164.91 ,44.81 ,12.30 
6347.94 ,44.88 ,12.42 
6240.61 ,45.01 ,12.35 
6293.21 ,45.09 ,12.38 
6331.94 ,45.18 ,12.41 
6295.52 ,45.27 ,12.39 
6428.49 ,45.34 ,12.47 
6409.86 ,45.45 ,12.46 
6554.87 ,45.55 ,12.55 
6431.06 ,45.69 ,12.47 
6518.41 ,45.78 ,12.53 
6497.96 ,45.88 ,12.52 
6551.07 ,45.96 ,12.55 
6611.96 ,46.05 ,12.59 
6643.94 ,46.15 ,12.61 
6646.76 ,46.25 ,12.61 
6750.02 ,46.35 ,12.68 
6898.84 ,46.47 ,12.77 
6787.49 ,46.63 ,12.70 
6842.61 ,46.75 ,12.74 
6800.55 ,46.87 ,12.71 
6989.80 ,46.95 ,12.83 
6938.73 ,47.08 ,12.80 
6958.16 ,47.19 ,12.81 
6983.26 ,47.29 ,12.82 
7139.48 ,47.38 ,12.92 
7153.72 ,47.52 ,12.93 
7081.45 ,47.65 ,12.89 
7317.79 ,47.74 ,13.02 
7248.57 ,47.90 ,12.98 
7285.27 ,48.02 ,13.01 
7343.08 ,48.14 ,13.04 
7442.64 ,48.26 ,13.10 
7431.00 ,48.39 ,13.09 
7542.29 ,48.52 ,13.16 
7617.07 ,48.66 ,13.20 
7648.97 ,48.81 ,13.22 
7708.47 ,48.96 ,13.25 
7754.29 ,49.11 ,13.28 
7815.57 ,49.26 ,13.32 
7740.82 ,49.41 ,13.28 
7873.13 ,49.51 ,13.35 
7936.06 ,49.63 ,13.39 
8078.22 ,49.77 ,13.46 
7970.86 ,49.93 ,13.41 
8117.26 ,50.04 ,13.49 
8153.31 ,50.18 ,13.51 
8253.91 ,50.31 ,13.56 
8335.66 ,50.46 ,13.61 
8405.84 ,50.62 ,13.65 
8380.49 ,50.78 ,13.63 
8445.04 ,50.91 ,13.67 
8489.86 ,51.04 ,13.69 
8670.78 ,51.17 ,13.79 
8671.33 ,51.33 ,13.79 
8691.59 ,51.48 ,13.80 
8920.79 ,51.61 ,13.92 
8863.36 ,51.80 ,13.89 
8938.93 ,51.95 ,13.93 
8965.51 ,52.10 ,13.95 
9042.98 ,52.24 ,13.99 
9186.79 ,52.37 ,14.06 
9136.52 ,52.53 ,14.04 
9363.47 ,52.66 ,14.15 
9387.04 ,52.83 ,14.16 
9381.31 ,53.00 ,14.16 
9491.55 ,53.14 ,14.21 
9523.34 ,53.28 ,14.23 
9710.21 ,53.42 ,14.32 
9758.91 ,53.59 ,14.35 
9750.91 ,53.76 ,14.34 
9857.51 ,53.90 ,14.40 
10014.89 ,54.04 ,14.47 
9994.84 ,54.22 ,14.46 
10082.93 ,54.36 ,14.51 
10158.21 ,54.51 ,14.54 
10171.00 ,54.65 ,14.55 
10311.27 ,54.78 ,14.61 
10527.39 ,54.92 ,14.71 
10385.65 ,55.11 ,14.65 
10639.65 ,55.23 ,14.77 
10733.13 ,55.41 ,14.81 
10627.46 ,55.59 ,14.77 
10872.77 ,55.71 ,14.87 
10843.44 ,55.88 ,14.86 
11037.53 ,56.01 ,14.95 
11017.88 ,56.18 ,14.94 
11194.42 ,56.32 ,15.02 
11272.92 ,56.48 ,15.06 
11357.17 ,56.65 ,15.09 
11298.61 ,56.81 ,15.07 
11401.18 ,56.93 ,15.12 
11667.27 ,57.05 ,15.23 
11647.83 ,57.23 ,15.22 
11572.68 ,57.38 ,15.19 
11773.93 ,57.47 ,15.28 
11913.31 ,57.60 ,15.34 
11920.53 ,57.75 ,15.34 
12200.37 ,57.88 ,15.46 
12198.14 ,58.06 ,15.46 
12255.98 ,58.23 ,15.48 
12346.84 ,58.38 ,15.52 
12335.27 ,58.52 ,15.52 
12568.73 ,58.64 ,15.61 
12577.43 ,58.80 ,15.62 
12734.08 ,58.93 ,15.68 
12877.30 ,59.09 ,15.74 
12788.56 ,59.26 ,15.71 
13012.63 ,59.38 ,15.80 
13036.97 ,59.53 ,15.81 
13109.73 ,59.66 ,15.84 
13341.71 ,59.79 ,15.93 
13415.30 ,59.96 ,15.96 
13424.96 ,60.12 ,15.96 
13449.99 ,60.26 ,15.97 
13512.93 ,60.38 ,16.00 
13636.75 ,60.48 ,16.05 
13798.61 ,60.59 ,16.11 
13977.58 ,60.73 ,16.18 
14052.60 ,60.89 ,16.21 
13913.51 ,61.05 ,16.16 
14101.67 ,61.15 ,16.23 
14215.79 ,61.26 ,16.27 
14433.81 ,61.38 ,16.35 
14302.97 ,61.54 ,16.31 
14534.75 ,61.64 ,16.39 
14702.90 ,61.77 ,16.45 
14579.85 ,61.92 ,16.41 
14820.10 ,62.02 ,16.50 
14908.31 ,62.15 ,16.53 
14920.50 ,62.29 ,16.53 
14954.01 ,62.40 ,16.55 
15099.00 ,62.49 ,16.60 
15361.70 ,62.59 ,16.69 
15296.71 ,62.75 ,16.67 
15407.75 ,62.87 ,16.71 
15514.10 ,62.98 ,16.75 
15422.63 ,63.10 ,16.72 
15660.10 ,63.17 ,16.80 
15875.60 ,63.28 ,16.88 
15648.99 ,63.42 ,16.80 
16032.00 ,63.48 ,16.93 
15762.28 ,63.62 ,16.84 
15978.42 ,63.66 ,16.92 
16076.27 ,63.73 ,16.95 
16296.75 ,63.81 ,17.02 
16184.40 ,63.93 ,16.99 
16487.96 ,64.00 ,17.09 
16306.42 ,64.12 ,17.03 
16486.19 ,64.18 ,17.09 
16816.77 ,64.26 ,17.20 
16617.05 ,64.40 ,17.14 
16947.70 ,64.48 ,17.24 
16632.95 ,64.61 ,17.14 
16828.52 ,64.64 ,17.21 
17004.34 ,64.70 ,17.27 
17194.11 ,64.78 ,17.33 
17411.37 ,64.90 ,17.40 
17380.03 ,65.05 ,17.39 
17285.02 ,65.17 ,17.36 
17217.10 ,65.25 ,17.34 
17289.38 ,65.27 ,17.36 
17379.71 ,65.29 ,17.39 
17597.22 ,65.32 ,17.46 
17615.39 ,65.39 ,17.47 
17562.95 ,65.45 ,17.45 
17757.50 ,65.48 ,17.51 
17621.54 ,65.54 ,17.47 
17929.77 ,65.55 ,17.57 
18046.08 ,65.62 ,17.61 
18113.60 ,65.71 ,17.63 
18080.80 ,65.80 ,17.62 
18022.25 ,65.86 ,17.60 
18287.40 ,65.89 ,17.68 
18185.96 ,65.96 ,17.65 
18281.10 ,66.00 ,17.68 
18157.84 ,66.04 ,17.65 
18252.01 ,66.04 ,17.68 
18506.57 ,66.04 ,17.75 
18586.81 ,66.09 ,17.78 
18473.45 ,66.16 ,17.74 
18483.40 ,66.19 ,17.75 
18649.41 ,66.19 ,17.80 
18721.22 ,66.23 ,17.82 
18536.56 ,66.28 ,17.77 
18866.60 ,66.26 ,17.87 
18839.85 ,66.32 ,17.86 
18831.68 ,66.36 ,17.86 
18820.75 ,66.38 ,17.85 
18734.65 ,66.39 ,17.83 
18824.30 ,66.36 ,17.85 
18857.75 ,66.34 ,17.86 
18912.26 ,66.33 ,17.88 
19093.23 ,66.32 ,17.93 
19147.58 ,66.35 ,17.95 
19234.80 ,66.39 ,17.98 
19031.66 ,66.45 ,17.92 
18966.73 ,66.44 ,17.90 
19151.78 ,66.40 ,17.95 
19218.87 ,66.39 ,17.97 
19273.65 ,66.40 ,17.99 
19117.17 ,66.42 ,17.94 
19078.57 ,66.39 ,17.93 
19306.81 ,66.35 ,18.00 
19279.01 ,66.35 ,17.99 
19164.88 ,66.35 ,17.96 
19379.43 ,66.31 ,18.02 
19250.11 ,66.32 ,17.98 
19249.99 ,66.29 ,17.98 
19330.06 ,66.26 ,18.00 
19270.74 ,66.24 ,17.99 
19214.22 ,66.21 ,17.97 
19433.03 ,66.16 ,18.03 
19280.06 ,66.16 ,17.99 
19292.01 ,66.13 ,17.99 
19230.90 ,66.09 ,17.97 
19367.22 ,66.04 ,18.01 
19374.40 ,66.02 ,18.02 
19346.34 ,66.00 ,18.01 
19114.14 ,65.97 ,17.94 
19245.10 ,65.89 ,17.98 
19226.22 ,65.83 ,17.97 
19118.60 ,65.78 ,17.94 
19252.07 ,65.70 ,17.98 
19220.57 ,65.65 ,17.97 
19236.32 ,65.61 ,17.97 
19321.11 ,65.57 ,18.00 
19072.45 ,65.55 ,17.92 
19013.74 ,65.48 ,17.90 
19085.57 ,65.39 ,17.92 
19015.73 ,65.32 ,17.90 
19086.36 ,65.24 ,17.92 
19125.22 ,65.18 ,17.93 
19128.25 ,65.14 ,17.94 
18879.38 ,65.11 ,17.86 
19046.14 ,65.02 ,17.91 
19105.26 ,64.98 ,17.93 
18865.91 ,64.96 ,17.85 
18705.04 ,64.88 ,17.80 
18642.59 ,64.76 ,17.78 
18745.43 ,64.63 ,17.81 
18765.28 ,64.54 ,17.82 
18579.49 ,64.47 ,17.76 
18627.44 ,64.36 ,17.78 
18727.28 ,64.27 ,17.81 
18388.54 ,64.22 ,17.70 
18461.04 ,64.10 ,17.72 
18497.55 ,64.00 ,17.73 
18271.17 ,63.92 ,17.66 
18281.41 ,63.80 ,17.66 
18218.67 ,63.69 ,17.64 
18251.46 ,63.57 ,17.65 
18184.79 ,63.49 ,17.63 
18267.44 ,63.39 ,17.66 
18036.52 ,63.34 ,17.58 
17934.88 ,63.24 ,17.55 
17886.23 ,63.12 ,17.54 
18047.87 ,63.00 ,17.59 
18005.93 ,62.93 ,17.57 
17732.41 ,62.88 ,17.49 
17664.94 ,62.77 ,17.46 
17621.89 ,62.64 ,17.45 
17482.86 ,62.52 ,17.40 
17399.82 ,62.38 ,17.37 
17338.64 ,62.23 ,17.35 
17276.95 ,62.09 ,17.33 
17212.17 ,61.94 ,17.31 
17064.35 ,61.81 ,17.26 
17172.03 ,61.65 ,17.30 
17008.97 ,61.54 ,17.24 
16905.05 ,61.42 ,17.21 
17136.57 ,61.28 ,17.29 
16789.08 ,61.23 ,17.17 
16835.19 ,61.10 ,17.18 
16711.20 ,61.00 ,17.14 
16486.90 ,60.89 ,17.06 
16562.85 ,60.73 ,17.09 
16591.19 ,60.61 ,17.10 
16459.24 ,60.52 ,17.06 
16300.28 ,60.42 ,17.00 
16381.45 ,60.29 ,17.03 
16078.52 ,60.21 ,16.92 
16028.63 ,60.06 ,16.91 
16103.29 ,59.91 ,16.93 
16012.18 ,59.80 ,16.90 
15735.92 ,59.70 ,16.80 
15639.55 ,59.54 ,16.77 
15721.39 ,59.36 ,16.80 
15502.86 ,59.24 ,16.72 
15429.50 ,59.08 ,16.69 
15374.96 ,58.92 ,16.67 
15203.48 ,58.77 ,16.61 
15115.91 ,58.60 ,16.58 
15195.81 ,58.43 ,16.61 
14928.79 ,58.31 ,16.51 
14893.82 ,58.14 ,16.50 
14868.56 ,57.99 ,16.49 
14734.45 ,57.85 ,16.44 
14629.47 ,57.71 ,16.40 
14632.54 ,57.55 ,16.40 
14310.04 ,57.43 ,16.28 
14311.71 ,57.24 ,16.28 
14310.44 ,57.06 ,16.28 
14269.61 ,56.92 ,16.26 
14051.02 ,56.80 ,16.18 
14099.15 ,56.65 ,16.20 
13895.36 ,56.53 ,16.12 
13914.47 ,56.37 ,16.13 
13616.32 ,56.25 ,16.01 
13612.78 ,56.07 ,16.01 
13669.36 ,55.90 ,16.03 
13531.11 ,55.79 ,15.98 
13184.90 ,55.67 ,15.84 
13226.97 ,55.46 ,15.86 
13104.54 ,55.29 ,15.81 
13022.18 ,55.11 ,15.78 
13043.00 ,54.94 ,15.79 
13022.90 ,54.81 ,15.78 
12757.28 ,54.70 ,15.67 
12909.66 ,54.54 ,15.73 
12778.68 ,54.45 ,15.68 
12582.56 ,54.36 ,15.60 
12548.22 ,54.22 ,15.58 
12356.90 ,54.10 ,15.50 
12273.38 ,53.94 ,15.47 
12238.20 ,53.77 ,15.45 
12129.69 ,53.63 ,15.41 
11974.39 ,53.48 ,15.34 
12055.10 ,53.31 ,15.38 
11833.77 ,53.19 ,15.28 
11918.96 ,53.04 ,15.32 
11730.64 ,52.93 ,15.24 
11612.89 ,52.80 ,15.19 
11510.72 ,52.66 ,15.14 
11363.09 ,52.50 ,15.08 
11432.07 ,52.32 ,15.11 
11189.94 ,52.20 ,15.00 
11174.83 ,52.03 ,14.99 
11056.76 ,51.89 ,14.94 
11116.11 ,51.74 ,14.97 
11214.22 ,51.64 ,15.02 
11193.16 ,51.61 ,15.01 
11138.31 ,51.61 ,14.98 
11179.07 ,51.60 ,15.00 
11178.96 ,51.62 ,15.00 
11183.60 ,51.67 ,15.00 
11116.16 ,51.72 ,14.97 
11166.58 ,51.76 ,14.99 
11218.09 ,51.83 ,15.02 
11311.82 ,51.92 ,15.06 
11194.34 ,52.05 ,15.00 
11416.42 ,52.15 ,15.10 
11126.55 ,52.32 ,14.97 
11265.29 ,52.39 ,15.03 
11242.27 ,52.50 ,15.02 
11213.06 ,52.60 ,15.01 
11341.08 ,52.69 ,15.07 
11124.60 ,52.82 ,14.97 
11278.38 ,52.87 ,15.04 
11218.65 ,52.97 ,15.01 
11295.08 ,53.05 ,15.04 
11153.67 ,53.15 ,14.98 
11191.59 ,53.21 ,15.00 
11167.28 ,53.26 ,14.99 
11180.35 ,53.31 ,14.99 
11203.12 ,53.36 ,15.00 
11196.84 ,53.42 ,15.00 
11221.00 ,53.47 ,15.01 
11287.60 ,53.53 ,15.04 
11149.56 ,53.61 ,14.98 
11224.48 ,53.65 ,15.01 
11208.62 ,53.70 ,15.01 
11278.64 ,53.74 ,15.04 
11103.55 ,53.81 ,14.96 
11081.98 ,53.82 ,14.95 
11114.34 ,53.81 ,14.96 
11229.02 ,53.81 ,15.01 
11152.27 ,53.85 ,14.98 
11138.38 ,53.87 ,14.97 
11050.63 ,53.89 ,14.94 
11143.65 ,53.87 ,14.98 
11135.59 ,53.88 ,14.97 
11123.81 ,53.89 ,14.97 
11259.90 ,53.90 ,15.03 
11242.01 ,53.96 ,15.02 
11095.83 ,54.01 ,14.96 
11181.64 ,54.01 ,14.99 
11175.00 ,54.03 ,14.99 
11179.65 ,54.05 ,14.99 
11314.72 ,54.07 ,15.05 
11184.79 ,54.14 ,15.00 
11043.88 ,54.16 ,14.93 
11147.73 ,54.13 ,14.98 
11240.58 ,54.13 ,15.02 
11245.18 ,54.16 ,15.02 
11226.46 ,54.19 ,15.01 
11219.09 ,54.22 ,15.01 
11039.99 ,54.24 ,14.93 
11175.37 ,54.21 ,14.99 
11129.87 ,54.20 ,14.97 
11213.92 ,54.19 ,15.01 
11250.09 ,54.21 ,15.03 
11129.90 ,54.24 ,14.97 
11141.48 ,54.23 ,14.98 
11214.42 ,54.22 ,15.01 
11233.72 ,54.24 ,15.02 
11197.13 ,54.26 ,15.00 
11194.70 ,54.27 ,15.00 
11179.94 ,54.28 ,14.99 
11196.13 ,54.28 ,15.00 
11130.17 ,54.28 ,14.97 
11345.68 ,54.27 ,15.07 
11162.99 ,54.32 ,14.99 
11292.70 ,54.32 ,15.04 
11230.32 ,54.35 ,15.02 
11160.62 ,54.36 ,14.99 
11187.55 ,54.35 ,15.00 
11215.14 ,54.34 ,15.01 
11172.68 ,54.35 ,14.99 
11256.14 ,54.33 ,15.03 
11279.34 ,54.35 ,15.04 
11103.59 ,54.37 ,14.96 
11165.71 ,54.34 ,14.99 
11264.28 ,54.32 ,15.03 
11098.05 ,54.34 ,14.96 
11086.56 ,54.31 ,14.95 
11157.91 ,54.26 ,14.98 
11142.26 ,54.25 ,14.98 
11219.03 ,54.23 ,15.01 
11219.77 ,54.24 ,15.01 
11117.88 ,54.25 ,14.97 
11093.54 ,54.23 ,14.96 
11192.08 ,54.20 ,15.00 
11192.30 ,54.21 ,15.00 
11188.73 ,54.21 ,15.00 
11124.21 ,54.22 ,14.97 
11259.21 ,54.21 ,15.03 
11166.37 ,54.23 ,14.99 
11140.47 ,54.23 ,14.98 
11125.14 ,54.22 ,14.97 
11209.78 ,54.21 ,15.01 
11224.14 ,54.22 ,15.01 
11178.02 ,54.24 ,14.99 
11338.54 ,54.24 ,15.06 
11078.19 ,54.30 ,14.95 
11161.17 ,54.27 ,14.99 
11265.47 ,54.26 ,15.03 
11136.96 ,54.28 ,14.98 
11219.42 ,54.27 ,15.01 
11129.24 ,54.28 ,14.97 
11254.40 ,54.26 ,15.03 
11160.82 ,54.29 ,14.99 
11152.36 ,54.28 ,14.98 
11134.90 ,54.27 ,14.97 
11188.13 ,54.25 ,15.00 
11326.81 ,54.25 ,15.06 
11115.55 ,54.30 ,14.97 
11250.27 ,54.28 ,15.03 
11087.96 ,54.30 ,14.95 
11152.53 ,54.27 ,14.98 
11128.86 ,54.25 ,14.97 
11233.02 ,54.23 ,15.02 
11120.76 ,54.25 ,14.97 
11143.06 ,54.23 ,14.98 
11218.00 ,54.22 ,15.01 
11324.16 ,54.23 ,15.06 
11079.01 ,54.28 ,14.95 
11079.43 ,54.26 ,14.95 
11180.98 ,54.22 ,14.99 
11233.30 ,54.22 ,15.02 
11246.84 ,54.24 ,15.02 
11227.15 ,54.27 ,15.02 
11167.64 ,54.29 ,14.99 
11266.76 ,54.28 ,15.03 
11225.00 ,54.31 ,15.01 
11185.56 ,54.33 ,15.00 
11186.21 ,54.32 ,15.00 
11205.80 ,54.32 ,15.01 
11221.82 ,54.32 ,15.01 
11293.45 ,54.33 ,15.04 
11152.74 ,54.36 ,14.98 
11165.55 ,54.35 ,14.99 
11169.36 ,54.33 ,14.99 
11142.88 ,54.32 ,14.98 
11145.23 ,54.30 ,14.98 
11166.21 ,54.28 ,14.99 
11298.75 ,54.27 ,15.05 
11300.30 ,54.30 ,15.05 
11124.15 ,54.34 ,14.97 
11199.39 ,54.32 ,15.00 
11028.25 ,54.32 ,14.93 
11288.87 ,54.26 ,15.04 
11190.55 ,54.28 ,15.00 
11162.93 ,54.29 ,14.99 
11231.69 ,54.28 ,15.02 
11172.10 ,54.29 ,14.99 
11327.37 ,54.28 ,15.06 
11127.65 ,54.33 ,14.97 
11138.54 ,54.31 ,14.98 
11273.57 ,54.29 ,15.04 
11191.40 ,54.31 ,15.00 
11294.92 ,54.31 ,15.05 
11183.78 ,54.34 ,15.00 
11223.27 ,54.34 ,15.01 
11160.86 ,54.34 ,14.99 
11293.57 ,54.33 ,15.04 
11018.67 ,54.35 ,14.92 
11127.17 ,54.29 ,14.97 
11211.28 ,54.26 ,15.01 
11244.48 ,54.26 ,15.02 
11176.19 ,54.28 ,14.99 
11224.46 ,54.28 ,15.01 
11155.34 ,54.29 ,14.98 
11215.05 ,54.28 ,15.01 
11149.03 ,54.28 ,14.98 
11333.91 ,54.27 ,15.06 
11190.71 ,54.31 ,15.00 
11203.37 ,54.32 ,15.01 
11203.60 ,54.32 ,15.01 
11313.74 ,54.32 ,15.05 
11182.52 ,54.35 ,15.00 
11208.91 ,54.35 ,15.01 
11068.43 ,54.35 ,14.95 
11064.17 ,54.30 ,14.94 
11172.49 ,54.25 ,14.99 
11337.27 ,54.24 ,15.06 
11151.62 ,54.28 ,14.98 
11228.09 ,54.28 ,15.02 
11210.64 ,54.29 ,15.01 
11169.90 ,54.29 ,14.99 
11231.93 ,54.29 ,15.02 
11084.31 ,54.30 ,14.95 
11277.23 ,54.26 ,15.04 
11198.67 ,54.29 ,15.00 
11208.86 ,54.29 ,15.01 
11067.59 ,54.30 ,14.95 
11269.08 ,54.26 ,15.03 
11160.88 ,54.28 ,14.99 
11215.61 ,54.27 ,15.01 
11090.85 ,54.28 ,14.96 
11184.13 ,54.25 ,15.00 
11179.05 ,54.24 ,14.99 
11182.51 ,54.24 ,15.00 
11019.08 ,54.24 ,14.92 
