0.00 ,2.06 ,15.02 
11142.00 ,54.19 ,14.98 
11228.24 ,54.17 ,15.02 
11163.19 ,54.19 ,14.99 
11169.89 ,54.19 ,14.99 
11073.87 ,54.20 ,14.95 
11258.14 ,54.17 ,15.03 
11163.75 ,54.20 ,14.99 
11155.77 ,54.20 ,14.98 
11176.38 ,54.20 ,14.99 
11256.77 ,54.21 ,15.03 
11237.00 ,54.24 ,15.02 
11212.61 ,54.27 ,15.01 
11147.22 ,54.28 ,14.98 
11090.95 ,54.27 ,14.96 
11226.22 ,54.24 ,15.01 
11135.07 ,54.26 ,14.97 
11107.29 ,54.25 ,14.96 
11192.04 ,54.22 ,15.00 
11066.64 ,54.23 ,14.94 
11283.03 ,54.19 ,15.04 
11214.66 ,54.23 ,15.01 
11185.60 ,54.25 ,15.00 
11199.03 ,54.26 ,15.00 
11274.75 ,54.27 ,15.04 
11247.33 ,54.30 ,15.02 
11208.99 ,54.33 ,15.01 
11174.75 ,54.34 ,14.99 
11191.78 ,54.33 ,15.00 
11209.47 ,54.33 ,15.01 
11173.14 ,54.34 ,14.99 
11288.90 ,54.33 ,15.04 
11190.66 ,54.36 ,15.00 
11144.71 ,54.36 ,14.98 
11307.30 ,54.34 ,15.05 
11207.03 ,54.37 ,15.01 
11167.75 ,54.37 ,14.99 
11144.66 ,54.36 ,14.98 
11169.99 ,54.34 ,14.99 
11104.51 ,54.32 ,14.96 
11162.19 ,54.29 ,14.99 
11103.14 ,54.27 ,14.96 
11180.93 ,54.24 ,14.99 
11273.80 ,54.24 ,15.04 
11130.86 ,54.27 ,14.97 
11112.23 ,54.25 ,14.96 
11216.05 ,54.23 ,15.01 
11347.34 ,54.24 ,15.07 
11076.20 ,54.30 ,14.95 
11184.10 ,54.27 ,15.00 
11157.84 ,54.27 ,14.98 
11250.34 ,54.26 ,15.03 
11198.73 ,54.28 ,15.00 
11051.96 ,54.29 ,14.94 
11271.35 ,54.24 ,15.03 
11229.26 ,54.27 ,15.02 
11272.25 ,54.29 ,15.04 
11280.22 ,54.32 ,15.04 
11091.76 ,54.35 ,14.96 
11190.52 ,54.32 ,15.00 
11152.12 ,54.31 ,14.98 
11190.78 ,54.30 ,15.00 
11166.16 ,54.29 ,14.99 
11206.56 ,54.29 ,15.01 
11309.28 ,54.29 ,15.05 
11213.75 ,54.33 ,15.01 
11260.84 ,54.34 ,15.03 
11168.55 ,54.36 ,14.99 
11216.02 ,54.35 ,15.01 
11232.04 ,54.35 ,15.02 
11330.96 ,54.36 ,15.06 
11250.22 ,54.40 ,15.03 
11265.37 ,54.41 ,15.03 
11084.09 ,54.43 ,14.95 
11305.77 ,54.38 ,15.05 
11163.31 ,54.40 ,14.99 
11121.78 ,54.39 ,14.97 
11313.69 ,54.35 ,15.05 
11176.94 ,54.37 ,14.99 
11177.42 ,54.36 ,14.99 
11119.76 ,54.35 ,14.97 
11066.43 ,54.31 ,14.94 
11186.43 ,54.26 ,15.00 
11164.54 ,54.25 ,14.99 
11052.01 ,54.24 ,14.94 
11219.86 ,54.20 ,15.01 
11127.05 ,54.20 ,14.97 
11170.89 ,54.19 ,14.99 
11130.52 ,54.19 ,14.97 
11044.64 ,54.17 ,14.93 
11196.18 ,54.13 ,15.00 
11154.84 ,54.14 ,14.98 
11151.63 ,54.14 ,14.98 
11204.39 ,54.15 ,15.00 
11104.28 ,54.16 ,14.96 
11153.41 ,54.15 ,14.98 
11210.74 ,54.15 ,15.01 
11210.00 ,54.17 ,15.01 
11121.94 ,54.20 ,14.97 
11144.92 ,54.19 ,14.98 
11230.36 ,54.19 ,15.02 
11223.93 ,54.21 ,15.01 
11258.30 ,54.23 ,15.03 
11279.19 ,54.27 ,15.04 
11144.96 ,54.31 ,14.98 
11013.03 ,54.30 ,14.92 
11162.11 ,54.25 ,14.99 
11185.44 ,54.24 ,15.00 
11211.14 ,54.24 ,15.01 
11226.51 ,54.25 ,15.01 
11222.11 ,54.27 ,15.01 
11203.20 ,54.29 ,15.00 
11138.64 ,54.30 ,14.98 
11162.13 ,54.29 ,14.99 
11196.05 ,54.28 ,15.00 
11206.87 ,54.29 ,15.01 
11216.48 ,54.30 ,15.01 
11211.92 ,54.31 ,15.01 
11232.83 ,54.32 ,15.02 
11217.04 ,54.33 ,15.01 
11206.51 ,54.34 ,15.01 
11179.29 ,54.35 ,14.99 
11099.62 ,54.34 ,14.96 
11279.14 ,54.31 ,15.04 
11265.61 ,54.33 ,15.03 
11250.41 ,54.36 ,15.03 
11193.30 ,54.38 ,15.00 
11242.38 ,54.37 ,15.02 
11276.45 ,54.38 ,15.04 
11221.32 ,54.41 ,15.01 
11116.70 ,54.41 ,14.97 
11246.16 ,54.38 ,15.02 
11126.22 ,54.38 ,14.97 
11143.94 ,54.35 ,14.98 
11184.93 ,54.32 ,15.00 
11162.89 ,54.31 ,14.99 
11211.17 ,54.30 ,15.01 
11145.89 ,54.30 ,14.98 
11244.34 ,54.28 ,15.02 
11245.92 ,54.30 ,15.02 
11144.56 ,54.32 ,14.98 
11217.16 ,54.30 ,15.01 
11254.00 ,54.31 ,15.03 
11262.59 ,54.32 ,15.03 
11347.42 ,54.35 ,15.07 
11241.61 ,54.40 ,15.02 
11382.07 ,54.41 ,15.08 
11205.10 ,54.46 ,15.01 
11222.88 ,54.46 ,15.01 
11036.03 ,54.45 ,14.93 
11331.86 ,54.39 ,15.06 
11180.76 ,54.41 ,15.00 
11198.27 ,54.39 ,15.00 
11204.39 ,54.38 ,15.01 
11234.58 ,54.37 ,15.02 
11021.35 ,54.37 ,14.93 
11254.98 ,54.31 ,15.03 
11155.91 ,54.31 ,14.98 
11219.66 ,54.29 ,15.01 
11158.99 ,54.29 ,14.99 
11116.74 ,54.28 ,14.97 
11099.11 ,54.25 ,14.96 
11113.18 ,54.22 ,14.96 
11114.45 ,54.19 ,14.97 
11064.36 ,54.16 ,14.94 
11104.51 ,54.13 ,14.96 
11268.83 ,54.10 ,15.03 
11187.87 ,54.14 ,15.00 
11143.76 ,54.16 ,14.98 
11128.09 ,54.16 ,14.97 
11197.37 ,54.15 ,15.00 
11142.13 ,54.16 ,14.98 
11226.39 ,54.16 ,15.01 
11317.24 ,54.19 ,15.05 
11191.26 ,54.24 ,15.00 
11170.70 ,54.26 ,14.99 
11216.99 ,54.26 ,15.01 
11228.66 ,54.28 ,15.02 
11135.95 ,54.29 ,14.98 
11226.11 ,54.28 ,15.01 
11184.21 ,54.29 ,15.00 
11244.11 ,54.30 ,15.02 
11115.81 ,54.31 ,14.97 
11310.38 ,54.29 ,15.05 
11213.57 ,54.33 ,15.01 
11307.53 ,54.34 ,15.05 
11189.89 ,54.38 ,15.00 
11129.27 ,54.38 ,14.97 
11212.29 ,54.35 ,15.01 
11161.23 ,54.35 ,14.99 
11091.57 ,54.34 ,14.96 
11168.82 ,54.30 ,14.99 
11162.18 ,54.28 ,14.99 
11234.13 ,54.27 ,15.02 
11161.22 ,54.28 ,14.99 
11133.57 ,54.28 ,14.97 
11233.50 ,54.26 ,15.02 
11171.38 ,54.27 ,14.99 
11238.51 ,54.27 ,15.02 
11225.13 ,54.29 ,15.01 
11194.18 ,54.30 ,15.00 
11162.48 ,54.31 ,14.99 
11258.21 ,54.30 ,15.03 
11152.88 ,54.32 ,14.98 
11213.77 ,54.31 ,15.01 
11173.13 ,54.31 ,14.99 
11249.72 ,54.31 ,15.03 
11189.28 ,54.32 ,15.00 
11103.86 ,54.32 ,14.96 
11221.24 ,54.29 ,15.01 
11251.83 ,54.30 ,15.03 
11018.86 ,54.32 ,14.92 
11211.60 ,54.26 ,15.01 
11283.17 ,54.26 ,15.04 
11184.70 ,54.29 ,15.00 
11222.78 ,54.30 ,15.01 
11140.28 ,54.31 ,14.98 
11201.04 ,54.29 ,15.00 
11225.99 ,54.29 ,15.01 
11208.58 ,54.31 ,15.01 
11167.30 ,54.31 ,14.99 
11237.50 ,54.30 ,15.02 
11276.85 ,54.32 ,15.04 
11207.32 ,54.34 ,15.01 
11192.43 ,54.35 ,15.00 
11142.92 ,54.35 ,14.98 
11242.61 ,54.33 ,15.02 
11138.63 ,54.34 ,14.98 
11242.31 ,54.32 ,15.02 
11344.90 ,54.33 ,15.07 
11116.28 ,54.37 ,14.97 
11082.32 ,54.35 ,14.95 
11115.92 ,54.31 ,14.97 
11118.08 ,54.27 ,14.97 
11278.53 ,54.24 ,15.04 
11222.82 ,54.27 ,15.01 
11253.71 ,54.28 ,15.03 
11206.44 ,54.31 ,15.01 
11172.80 ,54.31 ,14.99 
11171.19 ,54.31 ,14.99 
11190.15 ,54.30 ,15.00 
11252.30 ,54.30 ,15.03 
11167.34 ,54.31 ,14.99 
11228.56 ,54.31 ,15.02 
11111.26 ,54.32 ,14.96 
11231.97 ,54.29 ,15.02 
11195.95 ,54.30 ,15.00 
11156.59 ,54.30 ,14.98 
11194.66 ,54.29 ,15.00 
11151.54 ,54.29 ,14.98 
11068.27 ,54.27 ,14.95 
11306.10 ,54.23 ,15.05 
11221.68 ,54.27 ,15.01 
11291.73 ,54.28 ,15.04 
11195.98 ,54.32 ,15.00 
11317.42 ,54.33 ,15.06 
11252.85 ,54.37 ,15.03 
11170.16 ,54.39 ,14.99 
11217.65 ,54.38 ,15.01 
11084.71 ,54.37 ,14.95 
11230.98 ,54.33 ,15.02 
11143.67 ,54.33 ,14.98 
11112.52 ,54.31 ,14.97 
11242.88 ,54.28 ,15.02 
11180.53 ,54.29 ,14.99 
11311.98 ,54.29 ,15.05 
11138.28 ,54.32 ,14.98 
11170.86 ,54.31 ,14.99 
11231.80 ,54.30 ,15.02 
11361.29 ,54.31 ,15.07 
11251.64 ,54.36 ,15.03 
11135.87 ,54.38 ,14.98 
11263.46 ,54.36 ,15.03 
11260.79 ,54.37 ,15.03 
11246.26 ,54.39 ,15.02 
11256.87 ,54.40 ,15.03 
11105.44 ,54.41 ,14.96 
11095.24 ,54.37 ,14.96 
11179.12 ,54.33 ,14.99 
11123.23 ,54.31 ,14.97 
11166.95 ,54.28 ,14.99 
11217.17 ,54.26 ,15.01 
11268.74 ,54.27 ,15.03 
11154.41 ,54.29 ,14.98 
11080.92 ,54.28 ,14.95 
11335.68 ,54.25 ,15.06 
11175.92 ,54.29 ,14.99 
11271.33 ,54.29 ,15.03 
11148.52 ,54.31 ,14.98 
11280.22 ,54.30 ,15.04 
11169.42 ,54.33 ,14.99 
11120.47 ,54.32 ,14.97 
11230.36 ,54.29 ,15.02 
11125.55 ,54.30 ,14.97 
13561.57 ,54.28 ,16.01 
13517.39 ,55.03 ,15.98 
13561.77 ,55.83 ,15.99 
13671.47 ,56.58 ,16.03 
13791.02 ,57.28 ,16.08 
13782.94 ,57.94 ,16.08 
13718.82 ,58.51 ,16.06 
13649.72 ,58.98 ,16.03 
13665.53 ,59.36 ,16.04 
13678.78 ,59.68 ,16.05 
13682.00 ,59.94 ,16.06 
13622.02 ,60.16 ,16.04 
13753.10 ,60.32 ,16.09 
13766.92 ,60.48 ,16.09 
13743.35 ,60.61 ,16.09 
13789.57 ,60.70 ,16.11 
13828.80 ,60.78 ,16.12 
13965.39 ,60.84 ,16.17 
13824.34 ,60.92 ,16.12 
13877.96 ,60.95 ,16.14 
13809.93 ,60.96 ,16.12 
13757.66 ,60.93 ,16.10 
13758.41 ,60.88 ,16.10 
13818.77 ,60.80 ,16.12 
13781.86 ,60.74 ,16.10 
13766.74 ,60.66 ,16.10 
13758.45 ,60.57 ,16.09 
13882.41 ,60.48 ,16.14 
13961.00 ,60.41 ,16.17 
13865.03 ,60.37 ,16.13 
13970.25 ,60.30 ,16.17 
14122.08 ,60.26 ,16.22 
14125.52 ,60.25 ,16.22 
14177.76 ,60.25 ,16.24 
13995.66 ,60.25 ,16.18 
14105.84 ,60.20 ,16.22 
13976.03 ,60.17 ,16.17 
14169.63 ,60.09 ,16.24 
14067.64 ,60.07 ,16.20 
14201.28 ,60.02 ,16.25 
14175.35 ,60.00 ,16.24 
14320.28 ,59.98 ,16.29 
14266.36 ,59.99 ,16.27 
14138.30 ,59.99 ,16.23 
14202.88 ,59.94 ,16.25 
14154.92 ,59.90 ,16.23 
14224.15 ,59.85 ,16.26 
14343.17 ,59.82 ,16.30 
14350.65 ,59.82 ,16.30 
14462.78 ,59.83 ,16.34 
14288.06 ,59.86 ,16.28 
14402.83 ,59.84 ,16.32 
14493.76 ,59.85 ,16.35 
14407.72 ,59.87 ,16.32 
14460.83 ,59.88 ,16.34 
14551.97 ,59.88 ,16.38 
14441.45 ,59.92 ,16.34 
14273.08 ,59.91 ,16.27 
14352.99 ,59.85 ,16.30 
14463.91 ,59.81 ,16.34 
14652.35 ,59.79 ,16.41 
14624.74 ,59.84 ,16.40 
14516.22 ,59.88 ,16.36 
14534.88 ,59.88 ,16.37 
14440.50 ,59.88 ,16.34 
14721.96 ,59.85 ,16.44 
14728.38 ,59.89 ,16.44 
14667.29 ,59.94 ,16.42 
14576.93 ,59.97 ,16.39 
14587.35 ,59.96 ,16.39 
14755.35 ,59.95 ,16.45 
14676.96 ,59.98 ,16.42 
14607.31 ,59.99 ,16.40 
14697.83 ,59.97 ,16.43 
14646.08 ,59.98 ,16.41 
14753.02 ,59.97 ,16.45 
14780.42 ,59.98 ,16.46 
14734.97 ,60.01 ,16.44 
14762.35 ,60.02 ,16.45 
14769.19 ,60.03 ,16.46 
14868.96 ,60.03 ,16.49 
14800.33 ,60.07 ,16.47 
14983.64 ,60.08 ,16.53 
14938.31 ,60.14 ,16.52 
14799.18 ,60.18 ,16.47 
14869.05 ,60.18 ,16.49 
14852.44 ,60.19 ,16.49 
14833.11 ,60.19 ,16.48 
14827.81 ,60.18 ,16.48 
14912.28 ,60.16 ,16.51 
15001.19 ,60.17 ,16.54 
14961.57 ,60.20 ,16.53 
15210.98 ,60.23 ,16.62 
15080.19 ,60.31 ,16.57 
15136.42 ,60.36 ,16.59 
15106.89 ,60.42 ,16.58 
15045.88 ,60.45 ,16.56 
15157.00 ,60.46 ,16.60 
15281.01 ,60.50 ,16.64 
15128.24 ,60.57 ,16.59 
15070.03 ,60.59 ,16.57 
15276.96 ,60.58 ,16.64 
15229.49 ,60.62 ,16.62 
15257.40 ,60.65 ,16.63 
15297.63 ,60.68 ,16.65 
15413.75 ,60.72 ,16.69 
15229.91 ,60.79 ,16.63 
15272.32 ,60.79 ,16.64 
15349.56 ,60.80 ,16.67 
15430.92 ,60.83 ,16.70 
15273.00 ,60.87 ,16.64 
15193.98 ,60.87 ,16.61 
15366.40 ,60.83 ,16.67 
15325.89 ,60.84 ,16.66 
15486.29 ,60.84 ,16.72 
15317.21 ,60.88 ,16.66 
15323.12 ,60.88 ,16.66 
15476.30 ,60.86 ,16.71 
15354.16 ,60.89 ,16.67 
15497.23 ,60.88 ,16.72 
15513.18 ,60.91 ,16.73 
15819.54 ,60.94 ,16.83 
15636.56 ,61.05 ,16.77 
15618.22 ,61.12 ,16.76 
15471.34 ,61.16 ,16.71 
15405.54 ,61.15 ,16.69 
15670.85 ,61.11 ,16.78 
15838.16 ,61.14 ,16.84 
15486.57 ,61.22 ,16.72 
15624.47 ,61.20 ,16.77 
15621.06 ,61.21 ,16.77 
15750.90 ,61.21 ,16.81 
15786.51 ,61.25 ,16.82 
15769.28 ,61.29 ,16.82 
15767.32 ,61.33 ,16.82 
15717.48 ,61.35 ,16.80 
15808.68 ,61.36 ,16.83 
15732.74 ,61.39 ,16.81 
15838.03 ,61.39 ,16.84 
15699.91 ,61.41 ,16.80 
15811.89 ,61.40 ,16.83 
15845.13 ,61.41 ,16.85 
15871.92 ,61.42 ,16.85 
15911.96 ,61.45 ,16.87 
15916.16 ,61.48 ,16.87 
15895.19 ,61.50 ,16.86 
16033.01 ,61.52 ,16.91 
15910.87 ,61.57 ,16.87 
15990.39 ,61.58 ,16.90 
15801.26 ,61.61 ,16.83 
16161.45 ,61.58 ,16.96 
16033.94 ,61.64 ,16.91 
16068.35 ,61.67 ,16.92 
16133.69 ,61.70 ,16.95 
16050.69 ,61.74 ,16.92 
16048.83 ,61.76 ,16.92 
16156.58 ,61.76 ,16.95 
16166.63 ,61.80 ,16.96 
16171.80 ,61.83 ,16.96 
16146.15 ,61.86 ,16.95 
16094.02 ,61.87 ,16.93 
16227.98 ,61.87 ,16.98 
16115.61 ,61.89 ,16.94 
16234.32 ,61.89 ,16.98 
16200.42 ,61.91 ,16.97 
16199.43 ,61.92 ,16.97 
16285.30 ,61.92 ,17.00 
16248.63 ,61.95 ,16.99 
16220.88 ,61.96 ,16.98 
16393.61 ,61.96 ,17.04 
16247.79 ,62.00 ,16.99 
16357.32 ,62.01 ,17.02 
16236.13 ,62.03 ,16.98 
16322.15 ,62.02 ,17.01 
16356.54 ,62.03 ,17.02 
16426.15 ,62.04 ,17.05 
16505.51 ,62.07 ,17.08 
16395.06 ,62.13 ,17.04 
16605.30 ,62.14 ,17.11 
16525.22 ,62.21 ,17.08 
16496.73 ,62.25 ,17.07 
16500.81 ,62.28 ,17.08 
16704.32 ,62.29 ,17.14 
16492.56 ,62.36 ,17.07 
16723.60 ,62.37 ,17.15 
16672.64 ,62.43 ,17.13 
16612.21 ,62.47 ,17.11 
16657.13 ,62.49 ,17.13 
16501.69 ,62.51 ,17.08 
16611.26 ,62.49 ,17.11 
16650.46 ,62.48 ,17.13 
16810.72 ,62.49 ,17.18 
16843.18 ,62.54 ,17.19 
16800.80 ,62.60 ,17.18 
16680.99 ,62.64 ,17.14 
16669.81 ,62.64 ,17.13 
16794.75 ,62.62 ,17.18 
16785.51 ,62.64 ,17.17 
16911.63 ,62.65 ,17.21 
16891.81 ,62.70 ,17.21 
16857.40 ,62.73 ,17.20 
16943.91 ,62.75 ,17.23 
16860.76 ,62.79 ,17.20 
16752.17 ,62.80 ,17.16 
16974.57 ,62.77 ,17.24 
17064.69 ,62.80 ,17.27 
17135.10 ,62.85 ,17.29 
16983.75 ,62.92 ,17.24 
17348.63 ,62.95 ,17.36 
16844.32 ,63.05 ,17.20 
17019.93 ,63.03 ,17.25 
16992.96 ,63.03 ,17.24 
17108.73 ,63.02 ,17.28 
16999.75 ,63.04 ,17.25 
17142.98 ,63.03 ,17.29 
17071.41 ,63.05 ,17.27 
17082.48 ,63.05 ,17.27 
17128.83 ,63.05 ,17.29 
17197.33 ,63.06 ,17.31 
17170.13 ,63.09 ,17.30 
17156.40 ,63.10 ,17.30 
17270.02 ,63.11 ,17.34 
17198.21 ,63.14 ,17.31 
17106.47 ,63.15 ,17.28 
17375.01 ,63.14 ,17.37 
17171.49 ,63.18 ,17.30 
17297.76 ,63.18 ,17.35 
17375.29 ,63.20 ,17.37 
17427.49 ,63.24 ,17.39 
17188.94 ,63.29 ,17.31 
17356.34 ,63.27 ,17.36 
17326.82 ,63.29 ,17.36 
17596.41 ,63.29 ,17.44 
17447.41 ,63.37 ,17.40 
17572.51 ,63.40 ,17.44 
17450.42 ,63.46 ,17.40 
17469.25 ,63.49 ,17.40 
17555.41 ,63.50 ,17.43 
17637.45 ,63.53 ,17.46 
17568.21 ,63.58 ,17.44 
17623.79 ,63.61 ,17.45 
17698.56 ,63.65 ,17.48 
17609.92 ,63.70 ,17.45 
17508.12 ,63.72 ,17.42 
17663.40 ,63.70 ,17.47 
17539.85 ,63.72 ,17.43 
17726.19 ,63.70 ,17.49 
17817.11 ,63.73 ,17.52 
17769.44 ,63.78 ,17.50 
17764.95 ,63.82 ,17.50 
17883.26 ,63.85 ,17.54 
17718.72 ,63.90 ,17.49 
17852.72 ,63.90 ,17.53 
17730.14 ,63.93 ,17.49 
17830.64 ,63.92 ,17.52 
17810.88 ,63.94 ,17.52 
17766.58 ,63.94 ,17.50 
17776.43 ,63.93 ,17.50 
17996.61 ,63.92 ,17.57 
17997.66 ,63.97 ,17.58 
17816.25 ,64.01 ,17.52 
17976.54 ,64.01 ,17.57 
17945.94 ,64.03 ,17.56 
18094.03 ,64.05 ,17.61 
17973.88 ,64.10 ,17.57 
17993.99 ,64.11 ,17.58 
18088.77 ,64.13 ,17.61 
18063.31 ,64.16 ,17.60 
18072.75 ,64.18 ,17.60 
18003.60 ,64.20 ,17.58 
17978.26 ,64.20 ,17.57 
18261.25 ,64.18 ,17.66 
18131.00 ,64.23 ,17.62 
18026.18 ,64.26 ,17.59 
18235.29 ,64.24 ,17.65 
18427.77 ,64.28 ,17.71 
18267.64 ,64.36 ,17.66 
18330.56 ,64.41 ,17.68 
18300.27 ,64.45 ,17.67 
18336.12 ,64.48 ,17.69 
18349.15 ,64.51 ,17.69 
18335.00 ,64.54 ,17.69 
18252.43 ,64.56 ,17.66 
18476.30 ,64.55 ,17.73 
18313.96 ,64.59 ,17.68 
18498.44 ,64.59 ,17.74 
18501.72 ,64.63 ,17.74 
18427.01 ,64.67 ,17.72 
18571.48 ,64.69 ,17.76 
18531.76 ,64.73 ,17.75 
18548.83 ,64.76 ,17.75 
18422.53 ,64.79 ,17.72 
18550.74 ,64.78 ,17.75 
18469.80 ,64.79 ,17.73 
18672.91 ,64.78 ,17.79 
18525.21 ,64.82 ,17.75 
18646.57 ,64.82 ,17.78 
18651.66 ,64.85 ,17.79 
18688.10 ,64.87 ,17.80 
18619.82 ,64.90 ,17.78 
18815.22 ,64.90 ,17.84 
18663.05 ,64.95 ,17.79 
18719.39 ,64.96 ,17.81 
18888.06 ,64.98 ,17.86 
18625.86 ,65.03 ,17.78 
