0.00 ,2.06 ,15.02 
18657.62 ,65.02 ,17.79 
18851.04 ,65.00 ,17.85 
18973.74 ,65.03 ,17.89 
18729.91 ,65.09 ,17.81 
18868.83 ,65.08 ,17.86 
18921.05 ,65.10 ,17.87 
18875.98 ,65.14 ,17.86 
18734.44 ,65.15 ,17.81 
18958.71 ,65.13 ,17.88 
18847.95 ,65.15 ,17.85 
19026.47 ,65.15 ,17.90 
19141.81 ,65.19 ,17.94 
18926.63 ,65.25 ,17.87 
19133.99 ,65.26 ,17.94 
18959.50 ,65.31 ,17.88 
18858.79 ,65.31 ,17.85 
19152.09 ,65.28 ,17.94 
18974.79 ,65.32 ,17.89 
19385.73 ,65.31 ,18.01 
19173.58 ,65.41 ,17.95 
19096.19 ,65.45 ,17.93 
19146.40 ,65.45 ,17.94 
19023.41 ,65.47 ,17.91 
19252.49 ,65.44 ,17.98 
19218.49 ,65.47 ,17.96 
19161.71 ,65.49 ,17.95 
19180.99 ,65.50 ,17.95 
19376.92 ,65.50 ,18.01 
19405.55 ,65.55 ,18.02 
19210.04 ,65.60 ,17.96 
19444.79 ,65.60 ,18.03 
19357.14 ,65.65 ,18.01 
19451.67 ,65.68 ,18.04 
19507.97 ,65.72 ,18.05 
19430.63 ,65.77 ,18.03 
19489.16 ,65.80 ,18.05 
19468.49 ,65.83 ,18.04 
19508.10 ,65.85 ,18.06 
19588.83 ,65.87 ,18.08 
19391.55 ,65.91 ,18.02 
19413.71 ,65.89 ,18.03 
19457.07 ,65.87 ,18.04 
19616.57 ,65.86 ,18.09 
19639.05 ,65.89 ,18.09 
19706.76 ,65.93 ,18.12 
19592.27 ,65.98 ,18.08 
19693.81 ,65.99 ,18.11 
19735.14 ,66.02 ,18.12 
19773.59 ,66.06 ,18.14 
19877.79 ,66.10 ,18.17 
19755.85 ,66.16 ,18.13 
19719.99 ,66.19 ,18.12 
19785.49 ,66.19 ,18.14 
19914.50 ,66.21 ,18.18 
20012.62 ,66.25 ,18.21 
19851.14 ,66.32 ,18.16 
19861.46 ,66.34 ,18.16 
19933.59 ,66.35 ,18.19 
19927.79 ,66.37 ,18.18 
19940.23 ,66.39 ,18.19 
20141.58 ,66.40 ,18.25 
19990.86 ,66.46 ,18.20 
19971.10 ,66.48 ,18.20 
19970.77 ,66.49 ,18.20 
19892.89 ,66.49 ,18.17 
19980.62 ,66.46 ,18.20 
19956.43 ,66.45 ,18.19 
20082.01 ,66.44 ,18.23 
20100.58 ,66.45 ,18.24 
20180.55 ,66.48 ,18.26 
20419.00 ,66.51 ,18.33 
20171.86 ,66.61 ,18.26 
20110.47 ,66.64 ,18.24 
20131.34 ,66.64 ,18.25 
20175.06 ,66.63 ,18.26 
20379.29 ,66.63 ,18.32 
20256.37 ,66.69 ,18.28 
20340.15 ,66.71 ,18.31 
20320.56 ,66.74 ,18.30 
20495.99 ,66.76 ,18.35 
20277.48 ,66.82 ,18.29 
20184.43 ,66.83 ,18.26 
20491.41 ,66.79 ,18.35 
20557.73 ,66.83 ,18.37 
20648.44 ,66.89 ,18.40 
20448.69 ,66.97 ,18.34 
20535.78 ,66.99 ,18.37 
20472.33 ,67.02 ,18.35 
20524.01 ,67.02 ,18.36 
20638.29 ,67.04 ,18.40 
20504.09 ,67.07 ,18.36 
20686.77 ,67.07 ,18.41 
20759.66 ,67.11 ,18.43 
20662.37 ,67.17 ,18.40 
20781.63 ,67.19 ,18.44 
20510.89 ,67.24 ,18.36 
20626.45 ,67.21 ,18.39 
20705.78 ,67.20 ,18.42 
20643.74 ,67.21 ,18.40 
20840.07 ,67.20 ,18.46 
20801.55 ,67.24 ,18.45 
20833.77 ,67.27 ,18.45 
20700.26 ,67.29 ,18.42 
20787.54 ,67.29 ,18.44 
20888.93 ,67.29 ,18.47 
20831.46 ,67.32 ,18.45 
20834.65 ,67.33 ,18.46 
20759.55 ,67.34 ,18.43 
20951.36 ,67.32 ,18.49 
21041.45 ,67.35 ,18.52 
20925.92 ,67.40 ,18.48 
21018.71 ,67.42 ,18.51 
21004.92 ,67.45 ,18.51 
21001.01 ,67.47 ,18.50 
21124.01 ,67.49 ,18.54 
21128.57 ,67.53 ,18.54 
21087.92 ,67.57 ,18.53 
21021.98 ,67.59 ,18.51 
21058.15 ,67.59 ,18.52 
21118.81 ,67.59 ,18.54 
21212.21 ,67.61 ,18.57 
21409.36 ,67.64 ,18.62 
21202.85 ,67.72 ,18.56 
21073.55 ,67.74 ,18.53 
21218.78 ,67.73 ,18.57 
21104.05 ,67.73 ,18.54 
21166.85 ,67.71 ,18.55 
21451.13 ,67.70 ,18.63 
21189.43 ,67.76 ,18.56 
21317.13 ,67.76 ,18.60 
21606.83 ,67.78 ,18.68 
21346.96 ,67.86 ,18.61 
21392.44 ,67.89 ,18.62 
21429.30 ,67.91 ,18.63 
21656.97 ,67.93 ,18.69 
21562.82 ,68.00 ,18.67 
21544.50 ,68.05 ,18.66 
21576.50 ,68.09 ,18.67 
21497.43 ,68.12 ,18.65 
21476.61 ,68.12 ,18.64 
21567.27 ,68.11 ,18.67 
21565.41 ,68.12 ,18.67 
21601.64 ,68.13 ,18.68 
21673.14 ,68.15 ,18.70 
21454.90 ,68.17 ,18.64 
21706.77 ,68.14 ,18.71 
21777.11 ,68.17 ,18.73 
21642.50 ,68.21 ,18.69 
21807.34 ,68.22 ,18.74 
21928.58 ,68.26 ,18.77 
21550.19 ,68.32 ,18.67 
21788.82 ,68.29 ,18.73 
21980.49 ,68.30 ,18.79 
21810.24 ,68.36 ,18.74 
21711.17 ,68.38 ,18.71 
21927.85 ,68.36 ,18.77 
21950.72 ,68.39 ,18.78 
22000.36 ,68.43 ,18.79 
22018.58 ,68.47 ,18.80 
21972.82 ,68.51 ,18.79 
21944.83 ,68.54 ,18.78 
21932.90 ,68.54 ,18.77 
21956.42 ,68.54 ,18.78 
21944.39 ,68.54 ,18.78 
22170.88 ,68.54 ,18.84 
22175.07 ,68.58 ,18.84 
22056.22 ,68.63 ,18.81 
22120.09 ,68.64 ,18.83 
21948.37 ,68.66 ,18.78 
22083.82 ,68.63 ,18.82 
22068.06 ,68.63 ,18.81 
21956.73 ,68.63 ,18.78 
22100.04 ,68.59 ,18.82 
22268.17 ,68.59 ,18.87 
22372.62 ,68.63 ,18.90 
22118.05 ,68.70 ,18.83 
22237.49 ,68.70 ,18.86 
22324.89 ,68.72 ,18.88 
22426.25 ,68.75 ,18.91 
22443.60 ,68.81 ,18.92 
22389.62 ,68.86 ,18.90 
22302.46 ,68.90 ,18.88 
22608.99 ,68.90 ,18.96 
22510.66 ,68.97 ,18.94 
22637.57 ,69.02 ,18.97 
22492.32 ,69.09 ,18.93 
22457.56 ,69.11 ,18.92 
22539.33 ,69.11 ,18.95 
22645.13 ,69.13 ,18.97 
22611.91 ,69.17 ,18.97 
22491.96 ,69.20 ,18.93 
22679.53 ,69.19 ,18.98 
22575.99 ,69.21 ,18.96 
22654.85 ,69.22 ,18.98 
22680.38 ,69.23 ,18.98 
22696.11 ,69.25 ,18.99 
22876.58 ,69.27 ,19.04 
22796.18 ,69.32 ,19.02 
22578.64 ,69.35 ,18.96 
22898.74 ,69.32 ,19.04 
22818.78 ,69.36 ,19.02 
22553.30 ,69.38 ,18.95 
22864.86 ,69.33 ,19.04 
22870.78 ,69.35 ,19.04 
22457.61 ,69.37 ,18.93 
22795.42 ,69.29 ,19.02 
22796.93 ,69.28 ,19.02 
22890.31 ,69.28 ,19.04 
22672.24 ,69.31 ,18.98 
22991.89 ,69.27 ,19.07 
22822.08 ,69.31 ,19.02 
22555.77 ,69.32 ,18.95 
22643.87 ,69.25 ,18.98 
22672.54 ,69.19 ,18.98 
22580.75 ,69.15 ,18.96 
22708.69 ,69.09 ,18.99 
22805.52 ,69.07 ,19.02 
22663.03 ,69.07 ,18.98 
22602.20 ,69.04 ,18.96 
22775.42 ,69.00 ,19.01 
22703.37 ,68.99 ,18.99 
22843.54 ,68.98 ,19.03 
22809.56 ,69.00 ,19.02 
22868.80 ,69.01 ,19.03 
22732.08 ,69.04 ,19.00 
22777.02 ,69.03 ,19.01 
22708.88 ,69.02 ,18.99 
22833.29 ,69.00 ,19.03 
22548.28 ,69.01 ,18.95 
22620.80 ,68.95 ,18.97 
22586.28 ,68.91 ,18.96 
22808.11 ,68.86 ,19.02 
22641.45 ,68.87 ,18.97 
22754.44 ,68.85 ,19.00 
22556.17 ,68.85 ,18.95 
22946.05 ,68.81 ,19.05 
22571.72 ,68.86 ,18.95 
22637.69 ,68.82 ,18.97 
22612.82 ,68.80 ,18.96 
22646.95 ,68.77 ,18.97 
22694.94 ,68.75 ,18.99 
22796.10 ,68.75 ,19.01 
22473.58 ,68.77 ,18.93 
22855.83 ,68.72 ,19.03 
22799.64 ,68.76 ,19.01 
22662.09 ,68.79 ,18.98 
22605.01 ,68.78 ,18.96 
22740.84 ,68.76 ,19.00 
22660.90 ,68.76 ,18.98 
22693.45 ,68.75 ,18.99 
22673.14 ,68.75 ,18.98 
22905.16 ,68.75 ,19.04 
22688.57 ,68.80 ,18.98 
22771.73 ,68.80 ,19.01 
22669.88 ,68.82 ,18.98 
22858.80 ,68.81 ,19.03 
22900.31 ,68.84 ,19.04 
22781.69 ,68.88 ,19.01 
22851.23 ,68.90 ,19.03 
22869.86 ,68.92 ,19.03 
22657.30 ,68.95 ,18.98 
22865.13 ,68.92 ,19.03 
22870.80 ,68.94 ,19.03 
22489.31 ,68.96 ,18.93 
22852.55 ,68.89 ,19.03 
22655.90 ,68.90 ,18.98 
22758.94 ,68.87 ,19.00 
22910.24 ,68.87 ,19.05 
22831.51 ,68.90 ,19.02 
22727.37 ,68.92 ,19.00 
22808.98 ,68.91 ,19.02 
22718.05 ,68.91 ,18.99 
22781.58 ,68.89 ,19.01 
22734.14 ,68.89 ,19.00 
22827.70 ,68.88 ,19.02 
22825.75 ,68.89 ,19.02 
22821.97 ,68.90 ,19.02 
22623.39 ,68.91 ,18.97 
22953.29 ,68.87 ,19.06 
22873.50 ,68.91 ,19.04 
22795.53 ,68.93 ,19.01 
22764.82 ,68.93 ,19.01 
22690.57 ,68.92 ,18.99 
22472.20 ,68.89 ,18.93 
22805.27 ,68.81 ,19.02 
22660.40 ,68.81 ,18.98 
22859.80 ,68.78 ,19.03 
22599.12 ,68.81 ,18.96 
22793.90 ,68.77 ,19.01 
22610.22 ,68.78 ,18.96 
22868.84 ,68.75 ,19.03 
22530.83 ,68.78 ,18.94 
22767.47 ,68.73 ,19.01 
22656.24 ,68.74 ,18.98 
22952.93 ,68.72 ,19.06 
22501.06 ,68.78 ,18.93 
22584.39 ,68.73 ,18.96 
22781.33 ,68.69 ,19.01 
22833.98 ,68.70 ,19.02 
22670.99 ,68.74 ,18.98 
22561.01 ,68.73 ,18.95 
22762.45 ,68.70 ,19.00 
22496.81 ,68.71 ,18.93 
22932.50 ,68.66 ,19.05 
22715.56 ,68.71 ,18.99 
22897.97 ,68.72 ,19.04 
22791.83 ,68.77 ,19.01 
22476.46 ,68.80 ,18.93 
22888.03 ,68.74 ,19.04 
22559.90 ,68.78 ,18.95 
22812.93 ,68.74 ,19.02 
22529.21 ,68.76 ,18.94 
22616.57 ,68.72 ,18.96 
22687.89 ,68.69 ,18.98 
22860.91 ,68.69 ,19.03 
22693.68 ,68.73 ,18.99 
22661.40 ,68.73 ,18.98 
22781.96 ,68.73 ,19.01 
22742.13 ,68.75 ,19.00 
23006.53 ,68.76 ,19.07 
22917.24 ,68.83 ,19.05 
22666.10 ,68.88 ,18.98 
22908.17 ,68.87 ,19.04 
22765.98 ,68.90 ,19.01 
22742.87 ,68.91 ,19.00 
22750.90 ,68.90 ,19.00 
22858.33 ,68.89 ,19.03 
22703.51 ,68.91 ,18.99 
22708.40 ,68.89 ,18.99 
22679.14 ,68.87 ,18.98 
22772.53 ,68.85 ,19.01 
22795.41 ,68.84 ,19.01 
22760.02 ,68.85 ,19.00 
22669.38 ,68.85 ,18.98 
22722.95 ,68.83 ,18.99 
22600.89 ,68.82 ,18.96 
22701.78 ,68.78 ,18.99 
22742.41 ,68.76 ,19.00 
22918.59 ,68.76 ,19.05 
22808.58 ,68.81 ,19.02 
22742.65 ,68.83 ,19.00 
22734.55 ,68.83 ,19.00 
22824.39 ,68.83 ,19.02 
22613.39 ,68.84 ,18.96 
22676.43 ,68.81 ,18.98 
22906.95 ,68.79 ,19.04 
22590.47 ,68.82 ,18.96 
22839.67 ,68.79 ,19.03 
22577.56 ,68.81 ,18.95 
22578.30 ,68.77 ,18.95 
22627.62 ,68.72 ,18.97 
22667.24 ,68.70 ,18.98 
22628.28 ,68.68 ,18.97 
22840.73 ,68.67 ,19.03 
22671.15 ,68.70 ,18.98 
22664.78 ,68.70 ,18.98 
22743.37 ,68.69 ,19.00 
22773.73 ,68.70 ,19.01 
23022.43 ,68.73 ,19.08 
22709.02 ,68.81 ,18.99 
22803.66 ,68.81 ,19.02 
22670.26 ,68.83 ,18.98 
22815.38 ,68.81 ,19.02 
22909.20 ,68.83 ,19.04 
22847.88 ,68.87 ,19.03 
22749.31 ,68.89 ,19.00 
23023.48 ,68.89 ,19.08 
22866.54 ,68.95 ,19.03 
22928.49 ,68.97 ,19.05 
22693.29 ,69.00 ,18.99 
22701.45 ,68.97 ,18.99 
22759.33 ,68.94 ,19.00 
22744.40 ,68.92 ,19.00 
22869.75 ,68.90 ,19.03 
22657.42 ,68.92 ,18.98 
22900.69 ,68.88 ,19.04 
22856.26 ,68.90 ,19.03 
22902.57 ,68.92 ,19.04 
22541.41 ,68.94 ,18.95 
22764.62 ,68.88 ,19.01 
22731.56 ,68.86 ,19.00 
22657.55 ,68.84 ,18.98 
22783.75 ,68.81 ,19.01 
22665.36 ,68.81 ,18.98 
22665.65 ,68.78 ,18.98 
22835.81 ,68.76 ,19.02 
22607.15 ,68.78 ,18.96 
22785.36 ,68.74 ,19.01 
22767.01 ,68.75 ,19.01 
22892.17 ,68.76 ,19.04 
22937.60 ,68.80 ,19.05 
22631.58 ,68.85 ,18.97 
22894.31 ,68.82 ,19.04 
22717.05 ,68.85 ,18.99 
22835.70 ,68.84 ,19.02 
22535.24 ,68.85 ,18.94 
23035.31 ,68.79 ,19.08 
22757.55 ,68.85 ,19.00 
22683.37 ,68.85 ,18.98 
22686.83 ,68.83 ,18.98 
22883.02 ,68.81 ,19.04 
22867.89 ,68.83 ,19.03 
22850.38 ,68.86 ,19.03 
22674.79 ,68.88 ,18.98 
22624.20 ,68.85 ,18.97 
22698.87 ,68.81 ,18.99 
22946.38 ,68.79 ,19.05 
22750.33 ,68.83 ,19.00 
22682.48 ,68.83 ,18.98 
22611.66 ,68.81 ,18.96 
22743.48 ,68.77 ,19.00 
22669.75 ,68.76 ,18.98 
22676.48 ,68.74 ,18.98 
22810.09 ,68.72 ,19.02 
22801.12 ,68.74 ,19.02 
22644.07 ,68.76 ,18.97 
22682.07 ,68.74 ,18.98 
22829.74 ,68.73 ,19.02 
22750.36 ,68.75 ,19.00 
22674.89 ,68.76 ,18.98 
22957.38 ,68.74 ,19.06 
22932.37 ,68.80 ,19.05 
22850.64 ,68.85 ,19.03 
22597.64 ,68.88 ,18.96 
22682.69 ,68.83 ,18.98 
22805.62 ,68.81 ,19.02 
22718.26 ,68.82 ,18.99 
22632.15 ,68.81 ,18.97 
22916.55 ,68.77 ,19.05 
22540.87 ,68.81 ,18.94 
22607.56 ,68.76 ,18.96 
22866.75 ,68.72 ,19.03 
22789.95 ,68.75 ,19.01 
22821.92 ,68.77 ,19.02 
22800.58 ,68.79 ,19.02 
22617.32 ,68.81 ,18.97 
22876.78 ,68.78 ,19.04 
22780.96 ,68.81 ,19.01 
22936.02 ,68.82 ,19.05 
22695.57 ,68.86 ,18.99 
22858.19 ,68.85 ,19.03 
22754.35 ,68.87 ,19.00 
22638.72 ,68.86 ,18.97 
22847.13 ,68.83 ,19.03 
22867.15 ,68.84 ,19.03 
22790.07 ,68.86 ,19.01 
22846.12 ,68.87 ,19.03 
22903.74 ,68.88 ,19.04 
22579.84 ,68.91 ,18.96 
22661.21 ,68.86 ,18.98 
22720.97 ,68.83 ,18.99 
22874.38 ,68.81 ,19.04 
22760.26 ,68.83 ,19.00 
22673.12 ,68.83 ,18.98 
22739.60 ,68.80 ,19.00 
22835.34 ,68.80 ,19.02 
22781.16 ,68.81 ,19.01 
22820.81 ,68.82 ,19.02 
22695.72 ,68.83 ,18.99 
22773.01 ,68.81 ,19.01 
22862.01 ,68.81 ,19.03 
22891.54 ,68.84 ,19.04 
22491.51 ,68.87 ,18.93 
22740.64 ,68.80 ,19.00 
22714.47 ,68.78 ,18.99 
22893.81 ,68.77 ,19.04 
22652.78 ,68.80 ,18.97 
22752.24 ,68.78 ,19.00 
22734.89 ,68.78 ,19.00 
22691.49 ,68.77 ,18.99 
22769.33 ,68.76 ,19.01 
22720.65 ,68.76 ,18.99 
22690.02 ,68.76 ,18.98 
22808.53 ,68.75 ,19.02 
22721.24 ,68.76 ,18.99 
22823.60 ,68.76 ,19.02 
22747.49 ,68.78 ,19.00 
22731.67 ,68.78 ,19.00 
22895.03 ,68.78 ,19.04 
22782.55 ,68.81 ,19.01 
22787.00 ,68.82 ,19.01 
22637.25 ,68.83 ,18.97 
22798.93 ,68.80 ,19.01 
22710.50 ,68.81 ,18.99 
22801.36 ,68.79 ,19.02 
22713.43 ,68.80 ,18.99 
22811.00 ,68.79 ,19.02 
22802.68 ,68.81 ,19.02 
22759.85 ,68.82 ,19.00 
22701.70 ,68.82 ,18.99 
22825.46 ,68.80 ,19.02 
22785.82 ,68.82 ,19.01 
22837.64 ,68.82 ,19.03 
22807.24 ,68.84 ,19.02 
22912.01 ,68.85 ,19.05 
22695.42 ,68.89 ,18.99 
22551.34 ,68.87 ,18.95 
22854.74 ,68.81 ,19.03 
22786.31 ,68.82 ,19.01 
22793.08 ,68.82 ,19.01 
22574.08 ,68.83 ,18.95 
22681.44 ,68.78 ,18.98 
22438.35 ,68.76 ,18.92 
22707.56 ,68.68 ,18.99 
22643.57 ,68.67 ,18.97 
22712.94 ,68.65 ,18.99 
22762.56 ,68.65 ,19.00 
22712.55 ,68.67 ,18.99 
22677.77 ,68.68 ,18.98 
22733.92 ,68.67 ,19.00 
22688.24 ,68.68 ,18.98 
22444.23 ,68.68 ,18.92 
22771.92 ,68.62 ,19.01 
22918.79 ,68.64 ,19.05 
22440.07 ,68.70 ,18.92 
22845.77 ,68.64 ,19.03 
22707.69 ,68.68 ,18.99 
22792.26 ,68.69 ,19.01 
22724.72 ,68.72 ,18.99 
22749.32 ,68.73 ,19.00 
22837.23 ,68.74 ,19.02 
22755.17 ,68.77 ,19.00 
22685.24 ,68.78 ,18.98 
22649.61 ,68.78 ,18.97 
22857.44 ,68.76 ,19.03 
22700.42 ,68.79 ,18.99 
22906.32 ,68.78 ,19.04 
22675.84 ,68.83 ,18.98 
22680.94 ,68.81 ,18.98 
22754.22 ,68.80 ,19.00 
22691.07 ,68.80 ,18.99 
22734.91 ,68.79 ,19.00 
22803.03 ,68.78 ,19.02 
22644.51 ,68.80 ,18.97 
22869.81 ,68.78 ,19.03 
22638.98 ,68.81 ,18.97 
22765.00 ,68.79 ,19.01 
22703.96 ,68.79 ,18.99 
22885.94 ,68.78 ,19.04 
22845.38 ,68.82 ,19.03 
22683.69 ,68.85 ,18.98 
22706.14 ,68.83 ,18.99 
22763.94 ,68.82 ,19.01 
22564.33 ,68.82 ,18.95 
22716.78 ,68.77 ,18.99 
22826.34 ,68.76 ,19.02 
22659.29 ,68.78 ,18.98 
22938.23 ,68.77 ,19.05 
22752.34 ,68.81 ,19.00 
22668.96 ,68.82 ,18.98 
22995.25 ,68.80 ,19.07 
22617.54 ,68.86 ,18.97 
22898.67 ,68.83 ,19.04 
22718.30 ,68.86 ,18.99 
22840.30 ,68.85 ,19.03 
22763.62 ,68.87 ,19.01 
22638.63 ,68.86 ,18.97 
22883.60 ,68.83 ,19.04 
22706.04 ,68.85 ,18.99 
22722.32 ,68.84 ,18.99 
22594.49 ,68.83 ,18.96 
22837.14 ,68.78 ,19.03 
22853.10 ,68.80 ,19.03 
22744.00 ,68.82 ,19.00 
22919.03 ,68.82 ,19.05 
22746.14 ,68.86 ,19.00 
22762.72 ,68.86 ,19.01 
22807.18 ,68.85 ,19.02 
22562.84 ,68.86 ,18.95 
22772.52 ,68.81 ,19.01 
22747.85 ,68.80 ,19.00 
22658.02 ,68.80 ,18.98 
22862.72 ,68.77 ,19.03 
22809.02 ,68.80 ,19.02 
22666.33 ,68.81 ,18.98 
22980.56 ,68.79 ,19.06 
22639.95 ,68.84 ,18.97 
22553.97 ,68.82 ,18.95 
22895.46 ,68.76 ,19.04 
22867.62 ,68.79 ,19.03 
22742.47 ,68.82 ,19.00 
22769.83 ,68.82 ,19.01 
22848.79 ,68.82 ,19.03 
22878.30 ,68.84 ,19.04 
22778.65 ,68.87 ,19.01 
22930.04 ,68.87 ,19.05 
22560.50 ,68.90 ,18.95 
22595.24 ,68.85 ,18.96 
22659.37 ,68.80 ,18.98 
22832.54 ,68.76 ,19.02 
22763.00 ,68.78 ,19.00 
22747.96 ,68.78 ,19.00 
22690.14 ,68.78 ,18.98 
22556.17 ,68.76 ,18.95 
22690.62 ,68.72 ,18.98 
22786.96 ,68.70 ,19.01 
22782.25 ,68.71 ,19.01 
22749.77 ,68.73 ,19.00 
